"","X","transect","start_x","start_y","direction","specifiedInclProb","AdjustedInclProb","cluster","x","y","long","lat"
"125",125,5,348470.00012302,6286335.00001984,327.272727272727,0.000200843204156771,0.000200843204156771,"NPZ5",115.367036668728,-33.5509290031301,"115 22.0222001236805","-33 33.0557401878061"
"126",126,6,350970.00012302,6288235.00001984,65.4545454545455,0.000200843204156771,0.000200843204156771,"NPZ6",115.393750748211,-33.5355605775153,"115 23.6250448926604","-33 32.1336346509178"
"127",127,6,350970.00012302,6288235.00001984,65.4545454545455,0.000200843204156771,0.000200843204156771,"NPZ6",115.393853482445,-33.5355228863496,"115 23.6312089466994","-33 32.1313731809758"
"128",128,6,350970.00012302,6288235.00001984,65.4545454545455,0.000200843204156771,0.000200843204156771,"NPZ6",115.393956216593,-33.5354851950959,"115 23.6373729955803","-33 32.1291117057541"
"129",129,6,350970.00012302,6288235.00001984,65.4545454545455,0.000200843204156771,0.000200843204156771,"NPZ6",115.394058950655,-33.5354475037541,"115 23.6435370393","-33 32.126850225246"
"130",130,6,350970.00012302,6288235.00001984,65.4545454545455,0.000200843204156771,0.000200843204156771,"NPZ6",115.39416168463,-33.535409812324,"115 23.6497010778005","-33 32.1245887394398"
"131",131,6,350970.00012302,6288235.00001984,65.4545454545455,0.000200843204156771,0.000200843204156771,"NPZ6",115.394264418519,-33.5353721208059,"115 23.6558651111399","-33 32.1223272483541"
"132",132,6,350970.00012302,6288235.00001984,65.4545454545455,0.000200843204156771,0.000200843204156771,"NPZ6",115.394367152322,-33.5353344291996,"115 23.6620291393202","-33 32.1200657519762"
"133",133,6,350970.00012302,6288235.00001984,65.4545454545455,0.000200843204156771,0.000200843204156771,"NPZ6",115.394469886038,-33.5352967375051,"115 23.6681931622802","-33 32.1178042503059"
"134",134,6,350970.00012302,6288235.00001984,65.4545454545455,0.000200843204156771,0.000200843204156771,"NPZ6",115.394572619668,-33.5352590457226,"115 23.6743571800801","-33 32.1155427433558"
"135",135,6,350970.00012302,6288235.00001984,65.4545454545455,0.000200843204156771,0.000200843204156771,"NPZ6",115.394675353212,-33.5352213538519,"115 23.6805211927198","-33 32.113281231114"
"136",136,6,350970.00012302,6288235.00001984,65.4545454545455,0.000200843204156771,0.000200843204156771,"NPZ6",115.394778086669,-33.535183661893,"115 23.6866852001403","-33 32.11101971358"
"137",137,6,350970.00012302,6288235.00001984,65.4545454545455,0.000200843204156771,0.000200843204156771,"NPZ6",115.394880820041,-33.5351459698462,"115 23.6928492024599","-33 32.1087581907719"
"138",138,6,350970.00012302,6288235.00001984,65.4545454545455,0.000200843204156771,0.000200843204156771,"NPZ6",115.394983553326,-33.5351082777111,"115 23.6990131995602","-33 32.1064966626662"
"139",139,6,350970.00012302,6288235.00001984,65.4545454545455,0.000200843204156771,0.000200843204156771,"NPZ6",115.395086286524,-33.5350705854878,"115 23.7051771914402","-33 32.1042351292682"
"140",140,6,350970.00012302,6288235.00001984,65.4545454545455,0.000200843204156771,0.000200843204156771,"NPZ6",115.395189019636,-33.5350328931765,"115 23.7113411781601","-33 32.10197359059"
"141",141,6,350970.00012302,6288235.00001984,65.4545454545455,0.000200843204156771,0.000200843204156771,"NPZ6",115.395291752662,-33.5349952007769,"115 23.7175051597199","-33 32.0997120466139"
"142",142,6,350970.00012302,6288235.00001984,65.4545454545455,0.000200843204156771,0.000200843204156771,"NPZ6",115.395394485602,-33.5349575082893,"115 23.7236691361196","-33 32.0974504973582"
"143",143,6,350970.00012302,6288235.00001984,65.4545454545455,0.000200843204156771,0.000200843204156771,"NPZ6",115.395497218455,-33.5349198157136,"115 23.7298331073","-33 32.095188942816"
"144",144,6,350970.00012302,6288235.00001984,65.4545454545455,0.000200843204156771,0.000200843204156771,"NPZ6",115.395599951223,-33.5348821230497,"115 23.7359970733805","-33 32.092927382982"
"145",145,6,350970.00012302,6288235.00001984,65.4545454545455,0.000200843204156771,0.000200843204156771,"NPZ6",115.395702683903,-33.5348444302976,"115 23.7421610341795","-33 32.0906658178562"
"146",146,6,350970.00012302,6288235.00001984,65.4545454545455,0.000200843204156771,0.000200843204156771,"NPZ6",115.395805416498,-33.5348067374576,"115 23.7483249898806","-33 32.088404247456"
"147",147,6,350970.00012302,6288235.00001984,65.4545454545455,0.000200843204156771,0.000200843204156771,"NPZ6",115.395908149006,-33.5347690445293,"115 23.7544889403604","-33 32.086142671758"
"148",148,6,350970.00012302,6288235.00001984,65.4545454545455,0.000200843204156771,0.000200843204156771,"NPZ6",115.396010881428,-33.5347313515129,"115 23.7606528856801","-33 32.0838810907742"
"149",149,6,350970.00012302,6288235.00001984,65.4545454545455,0.000200843204156771,0.000200843204156771,"NPZ6",115.396113613763,-33.5346936584083,"115 23.7668168257806","-33 32.0816195044982"
"150",150,6,350970.00012302,6288235.00001984,65.4545454545455,0.000200843204156771,0.000200843204156771,"NPZ6",115.396216346012,-33.5346559652157,"115 23.7729807607199","-33 32.079357912942"
"151",151,7,349720.00012302,6285085.00001984,130.909090909091,0.000200843204156771,0.000200843204156771,"NPZ7",115.379992697096,-33.562582055648,"115 22.7995618257604","-33 33.7549233388801"
"152",152,7,349720.00012302,6285085.00001984,130.909090909091,0.000200843204156771,0.000200843204156771,"NPZ7",115.380076329416,-33.5626446673497,"115 22.8045797649596","-33 33.758680040982"
"153",153,7,349720.00012302,6285085.00001984,130.909090909091,0.000200843204156771,0.000200843204156771,"NPZ7",115.380159961856,-33.5627072789978,"115 22.8095977113602","-33 33.762436739868"
"154",154,7,349720.00012302,6285085.00001984,130.909090909091,0.000200843204156771,0.000200843204156771,"NPZ7",115.380243594418,-33.5627698905924,"115 22.8146156650803","-33 33.7661934355439"
"155",155,7,349720.00012302,6285085.00001984,130.909090909091,0.000200843204156771,0.000200843204156771,"NPZ7",115.380327227101,-33.5628325021335,"115 22.8196336260599","-33 33.7699501280103"
"156",156,7,349720.00012302,6285085.00001984,130.909090909091,0.000200843204156771,0.000200843204156771,"NPZ7",115.380410859905,-33.562895113621,"115 22.8246515942999","-33 33.7737068172602"
"157",157,7,349720.00012302,6285085.00001984,130.909090909091,0.000200843204156771,0.000200843204156771,"NPZ7",115.38049449283,-33.5629577250549,"115 22.8296695697994","-33 33.777463503294"
"158",158,7,349720.00012302,6285085.00001984,130.909090909091,0.000200843204156771,0.000200843204156771,"NPZ7",115.380578125877,-33.5630203364354,"115 22.8346875526195","-33 33.7812201861241"
"159",159,7,349720.00012302,6285085.00001984,130.909090909091,0.000200843204156771,0.000200843204156771,"NPZ7",115.380661759045,-33.5630829477623,"115 22.8397055427001","-33 33.7849768657378"
"160",160,7,349720.00012302,6285085.00001984,130.909090909091,0.000200843204156771,0.000200843204156771,"NPZ7",115.380745392334,-33.5631455590357,"115 22.84472354004","-33 33.7887335421423"
"161",161,7,349720.00012302,6285085.00001984,130.909090909091,0.000200843204156771,0.000200843204156771,"NPZ7",115.380829025745,-33.5632081702555,"115 22.8497415446996","-33 33.7924902153301"
"162",162,7,349720.00012302,6285085.00001984,130.909090909091,0.000200843204156771,0.000200843204156771,"NPZ7",115.380912659277,-33.5632707814218,"115 22.8547595566197","-33 33.796246885308"
"163",163,7,349720.00012302,6285085.00001984,130.909090909091,0.000200843204156771,0.000200843204156771,"NPZ7",115.38099629293,-33.5633333925346,"115 22.8597775758002","-33 33.8000035520762"
"164",164,7,349720.00012302,6285085.00001984,130.909090909091,0.000200843204156771,0.000200843204156771,"NPZ7",115.381079926704,-33.5633960035937,"115 22.8647956022401","-33 33.8037602156221"
"165",165,7,349720.00012302,6285085.00001984,130.909090909091,0.000200843204156771,0.000200843204156771,"NPZ7",115.381163560599,-33.5634586145994,"115 22.8698136359405","-33 33.807516875964"
"166",166,7,349720.00012302,6285085.00001984,130.909090909091,0.000200843204156771,0.000200843204156771,"NPZ7",115.381247194616,-33.5635212255515,"115 22.8748316769595","-33 33.8112735330898"
"167",167,7,349720.00012302,6285085.00001984,130.909090909091,0.000200843204156771,0.000200843204156771,"NPZ7",115.381330828754,-33.5635838364501,"115 22.8798497252399","-33 33.8150301870061"
"168",168,7,349720.00012302,6285085.00001984,130.909090909091,0.000200843204156771,0.000200843204156771,"NPZ7",115.381414463013,-33.5636464472951,"115 22.8848677807798","-33 33.818786837706"
"169",169,7,349720.00012302,6285085.00001984,130.909090909091,0.000200843204156771,0.000200843204156771,"NPZ7",115.381498097394,-33.5637090580867,"115 22.8898858436403","-33 33.8225434852019"
"170",170,7,349720.00012302,6285085.00001984,130.909090909091,0.000200843204156771,0.000200843204156771,"NPZ7",115.381581731896,-33.5637716688246,"115 22.8949039137602","-33 33.8263001294761"
"171",171,7,349720.00012302,6285085.00001984,130.909090909091,0.000200843204156771,0.000200843204156771,"NPZ7",115.381665366519,-33.563834279509,"115 22.8999219911406","-33 33.8300567705403"
"172",172,7,349720.00012302,6285085.00001984,130.909090909091,0.000200843204156771,0.000200843204156771,"NPZ7",115.381749001263,-33.5638968901398,"115 22.9049400757804","-33 33.833813408388"
"173",173,7,349720.00012302,6285085.00001984,130.909090909091,0.000200843204156771,0.000200843204156771,"NPZ7",115.381832636129,-33.5639595007172,"115 22.9099581677399","-33 33.8375700430321"
"174",174,7,349720.00012302,6285085.00001984,130.909090909091,0.000200843204156771,0.000200843204156771,"NPZ7",115.381916271116,-33.5640221112409,"115 22.9149762669598","-33 33.8413266744542"
"175",175,7,349720.00012302,6285085.00001984,130.909090909091,0.000200843204156771,0.000200843204156771,"NPZ7",115.381999906224,-33.5640847217112,"115 22.9199943734401","-33 33.8450833026717"
"176",176,8,349870.00012302,6285685.00001984,0,0.000200843204156771,0.000200843204156771,"NPZ8",115.382691566341,-33.5590719349266,"115 22.9614939804596","-33 33.5443160955959"
"177",177,8,349870.00012302,6285685.00001984,0,0.000200843204156771,0.000200843204156771,"NPZ8",115.382693317211,-33.5589780186646,"115 22.9615990326594","-33 33.5386811198759"
"178",178,8,349870.00012302,6285685.00001984,0,0.000200843204156771,0.000200843204156771,"NPZ8",115.382695068074,-33.5588841024011,"115 22.9617040844401","-33 33.5330461440661"
"179",179,8,349870.00012302,6285685.00001984,0,0.000200843204156771,0.000200843204156771,"NPZ8",115.382696818928,-33.5587901861362,"115 22.9618091356795","-33 33.527411168172"
"180",180,8,349870.00012302,6285685.00001984,0,0.000200843204156771,0.000200843204156771,"NPZ8",115.382698569775,-33.5586962698696,"115 22.9619141864998","-33 33.5217761921759"
"181",181,8,349870.00012302,6285685.00001984,0,0.000200843204156771,0.000200843204156771,"NPZ8",115.382700320613,-33.5586023536016,"115 22.9620192367797","-33 33.516141216096"
"182",182,8,349870.00012302,6285685.00001984,0,0.000200843204156771,0.000200843204156771,"NPZ8",115.382702071443,-33.5585084373322,"115 22.9621242865804","-33 33.5105062399321"
"183",183,8,349870.00012302,6285685.00001984,0,0.000200843204156771,0.000200843204156771,"NPZ8",115.382703822265,-33.5584145210611,"115 22.9622293358999","-33 33.5048712636662"
"184",184,8,349870.00012302,6285685.00001984,0,0.000200843204156771,0.000200843204156771,"NPZ8",115.382705573079,-33.5583206047885,"115 22.9623343847401","-33 33.49923628731"
"185",185,8,349870.00012302,6285685.00001984,0,0.000200843204156771,0.000200843204156771,"NPZ8",115.382707323885,-33.5582266885146,"115 22.9624394331001","-33 33.493601310876"
"186",186,8,349870.00012302,6285685.00001984,0,0.000200843204156771,0.000200843204156771,"NPZ8",115.382709074682,-33.558132772239,"115 22.9625444809198","-33 33.4879663343398"
"187",187,8,349870.00012302,6285685.00001984,0,0.000200843204156771,0.000200843204156771,"NPZ8",115.382710825472,-33.5580388559619,"115 22.9626495283204","-33 33.4823313577137"
"188",188,8,349870.00012302,6285685.00001984,0,0.000200843204156771,0.000200843204156771,"NPZ8",115.382712576253,-33.5579449396834,"115 22.9627545751796","-33 33.4766963810041"
"189",189,8,349870.00012302,6285685.00001984,0,0.000200843204156771,0.000200843204156771,"NPZ8",115.382714327027,-33.5578510234033,"115 22.9628596216198","-33 33.4710614041981"
"190",190,8,349870.00012302,6285685.00001984,0,0.000200843204156771,0.000200843204156771,"NPZ8",115.382716077792,-33.5577571071217,"115 22.9629646675196","-33 33.4654264273023"
"191",191,8,349870.00012302,6285685.00001984,0,0.000200843204156771,0.000200843204156771,"NPZ8",115.382717828549,-33.5576631908387,"115 22.9630697129401","-33 33.4597914503223"
"192",192,8,349870.00012302,6285685.00001984,0,0.000200843204156771,0.000200843204156771,"NPZ8",115.382719579298,-33.557569274554,"115 22.9631747578795","-33 33.45415647324"
"193",193,8,349870.00012302,6285685.00001984,0,0.000200843204156771,0.000200843204156771,"NPZ8",115.382721330039,-33.5574753582679,"115 22.9632798023405","-33 33.448521496074"
"194",194,8,349870.00012302,6285685.00001984,0,0.000200843204156771,0.000200843204156771,"NPZ8",115.382723080772,-33.5573814419804,"115 22.9633848463195","-33 33.4428865188238"
"195",195,8,349870.00012302,6285685.00001984,0,0.000200843204156771,0.000200843204156771,"NPZ8",115.382724831496,-33.5572875256912,"115 22.96348988976","-33 33.437251541472"
"196",196,8,349870.00012302,6285685.00001984,0,0.000200843204156771,0.000200843204156771,"NPZ8",115.382726582213,-33.5571936094006,"115 22.9635949327795","-33 33.4316165640358"
"197",197,8,349870.00012302,6285685.00001984,0,0.000200843204156771,0.000200843204156771,"NPZ8",115.382728332921,-33.5570996931085,"115 22.9636999752605","-33 33.4259815865099"
"198",198,8,349870.00012302,6285685.00001984,0,0.000200843204156771,0.000200843204156771,"NPZ8",115.382730083621,-33.5570057768148,"115 22.9638050172594","-33 33.420346608888"
"199",199,8,349870.00012302,6285685.00001984,0,0.000200843204156771,0.000200843204156771,"NPZ8",115.382731834313,-33.5569118605197,"115 22.9639100587801","-33 33.4147116311819"
"200",200,8,349870.00012302,6285685.00001984,0,0.000200843204156771,0.000200843204156771,"NPZ8",115.382733584997,-33.556817944223,"115 22.9640150998195","-33 33.4090766533799"
"201",201,9,348570.00012302,6287635.00001984,98.1818181818182,6.83939357165877e-05,6.83939357165877e-05,"NPZ9",115.367714484681,-33.5400022405954,"115 22.0628690808604","-33 32.4001344357239"
"202",202,9,348570.00012302,6287635.00001984,98.1818181818182,6.83939357165877e-05,6.83939357165877e-05,"NPZ9",115.367825243211,-33.5400170698088,"115 22.0695145926603","-33 32.4010241885279"
"203",203,9,348570.00012302,6287635.00001984,98.1818181818182,6.83939357165877e-05,6.83939357165877e-05,"NPZ9",115.367936001782,-33.5400318989242,"115 22.0761601069195","-33 32.401913935452"
"204",204,9,348570.00012302,6287635.00001984,98.1818181818182,6.83939357165877e-05,6.83939357165877e-05,"NPZ9",115.368046760396,-33.5400467279415,"115 22.0828056237602","-33 32.4028036764901"
"205",205,9,348570.00012302,6287635.00001984,98.1818181818182,6.83939357165877e-05,6.83939357165877e-05,"NPZ9",115.368157519052,-33.5400615568608,"115 22.0894511431203","-33 32.4036934116479"
"206",206,9,348570.00012302,6287635.00001984,98.1818181818182,6.83939357165877e-05,6.83939357165877e-05,"NPZ9",115.36826827775,-33.5400763856821,"115 22.0960966649999","-33 32.4045831409259"
"207",207,9,348570.00012302,6287635.00001984,98.1818181818182,6.83939357165877e-05,6.83939357165877e-05,"NPZ9",115.36837903649,-33.5400912144053,"115 22.1027421893998","-33 32.405472864318"
"208",208,9,348570.00012302,6287635.00001984,98.1818181818182,6.83939357165877e-05,6.83939357165877e-05,"NPZ9",115.368489795271,-33.5401060430307,"115 22.10938771626","-33 32.4063625818419"
"209",209,9,348570.00012302,6287635.00001984,98.1818181818182,6.83939357165877e-05,6.83939357165877e-05,"NPZ9",115.368600554095,-33.5401208715579,"115 22.1160332456998","-33 32.4072522934742"
"210",210,9,348570.00012302,6287635.00001984,98.1818181818182,6.83939357165877e-05,6.83939357165877e-05,"NPZ9",115.368711312961,-33.5401356999871,"115 22.1226787776599","-33 32.4081419992258"
"211",211,9,348570.00012302,6287635.00001984,98.1818181818182,6.83939357165877e-05,6.83939357165877e-05,"NPZ9",115.368822071869,-33.5401505283183,"115 22.1293243121404","-33 32.409031699098"
"212",212,9,348570.00012302,6287635.00001984,98.1818181818182,6.83939357165877e-05,6.83939357165877e-05,"NPZ9",115.368932830819,-33.5401653565515,"115 22.1359698491404","-33 32.4099213930899"
"213",213,9,348570.00012302,6287635.00001984,98.1818181818182,6.83939357165877e-05,6.83939357165877e-05,"NPZ9",115.36904358981,-33.5401801846868,"115 22.1426153886006","-33 32.4108110812078"
"214",214,9,348570.00012302,6287635.00001984,98.1818181818182,6.83939357165877e-05,6.83939357165877e-05,"NPZ9",115.369154348844,-33.5401950127239,"115 22.1492609306404","-33 32.4117007634341"
"215",215,9,348570.00012302,6287635.00001984,98.1818181818182,6.83939357165877e-05,6.83939357165877e-05,"NPZ9",115.36926510792,-33.5402098406631,"115 22.1559064751995","-33 32.4125904397862"
"216",216,9,348570.00012302,6287635.00001984,98.1818181818182,6.83939357165877e-05,6.83939357165877e-05,"NPZ9",115.369375867038,-33.5402246685042,"115 22.1625520222801","-33 32.4134801102521"
"217",217,9,348570.00012302,6287635.00001984,98.1818181818182,6.83939357165877e-05,6.83939357165877e-05,"NPZ9",115.369486626197,-33.5402394962473,"115 22.1691975718199","-33 32.4143697748383"
"218",218,9,348570.00012302,6287635.00001984,98.1818181818182,6.83939357165877e-05,6.83939357165877e-05,"NPZ9",115.369597385399,-33.5402543238925,"115 22.1758431239403","-33 32.4152594335498"
"219",219,9,348570.00012302,6287635.00001984,98.1818181818182,6.83939357165877e-05,6.83939357165877e-05,"NPZ9",115.369708144643,-33.5402691514396,"115 22.1824886785801","-33 32.4161490863761"
"220",220,9,348570.00012302,6287635.00001984,98.1818181818182,6.83939357165877e-05,6.83939357165877e-05,"NPZ9",115.369818903928,-33.5402839788886,"115 22.1891342356801","-33 32.4170387333162"
"221",221,9,348570.00012302,6287635.00001984,98.1818181818182,6.83939357165877e-05,6.83939357165877e-05,"NPZ9",115.369929663256,-33.5402988062396,"115 22.1957797953597","-33 32.4179283743758"
"222",222,9,348570.00012302,6287635.00001984,98.1818181818182,6.83939357165877e-05,6.83939357165877e-05,"NPZ9",115.370040422626,-33.5403136334927,"115 22.2024253575607","-33 32.418818009562"
"223",223,9,348570.00012302,6287635.00001984,98.1818181818182,6.83939357165877e-05,6.83939357165877e-05,"NPZ9",115.370151182038,-33.5403284606478,"115 22.2090709222801","-33 32.4197076388681"
"224",224,9,348570.00012302,6287635.00001984,98.1818181818182,6.83939357165877e-05,6.83939357165877e-05,"NPZ9",115.370261941491,-33.5403432877048,"115 22.2157164894597","-33 32.4205972622881"
"225",225,9,348570.00012302,6287635.00001984,98.1818181818182,6.83939357165877e-05,6.83939357165877e-05,"NPZ9",115.370372700987,-33.5403581146637,"115 22.2223620592199","-33 32.4214868798219"
"226",226,1,334370.00012302,6281385.00001984,98.1818181818182,0.000250051255706042,0.000250051255706042,"HPZ1",115.213677403966,-33.5942369295773,"115 12.8206442379606","-33 35.6542157746378"
"227",227,1,334370.00012302,6281385.00001984,98.1818181818182,0.000250051255706042,0.000250051255706042,"HPZ1",115.213788198709,-33.5942518979501,"115 12.82729192254","-33 35.6551138770061"
"228",228,1,334370.00012302,6281385.00001984,98.1818181818182,0.000250051255706042,0.000250051255706042,"HPZ1",115.213898993494,-33.5942668662249,"115 12.8339396096397","-33 35.6560119734939"
"229",229,1,334370.00012302,6281385.00001984,98.1818181818182,0.000250051255706042,0.000250051255706042,"HPZ1",115.214009788321,-33.5942818344016,"115 12.8405872992599","-33 35.6569100640959"
"230",230,1,334370.00012302,6281385.00001984,98.1818181818182,0.000250051255706042,0.000250051255706042,"HPZ1",115.214120583192,-33.5942968024803,"115 12.8472349915198","-33 35.657808148818"
"231",231,1,334370.00012302,6281385.00001984,98.1818181818182,0.000250051255706042,0.000250051255706042,"HPZ1",115.214231378106,-33.5943117704608,"115 12.8538826863602","-33 35.658706227648"
"232",232,1,334370.00012302,6281385.00001984,98.1818181818182,0.000250051255706042,0.000250051255706042,"HPZ1",115.214342173062,-33.5943267383433,"115 12.86053038372","-33 35.6596043005979"
"233",233,1,334370.00012302,6281385.00001984,98.1818181818182,0.000250051255706042,0.000250051255706042,"HPZ1",115.214452968061,-33.5943417061279,"115 12.8671780836594","-33 35.6605023676741"
"234",234,1,334370.00012302,6281385.00001984,98.1818181818182,0.000250051255706042,0.000250051255706042,"HPZ1",115.214563763103,-33.5943566738143,"115 12.8738257861803","-33 35.6614004288582"
"235",235,1,334370.00012302,6281385.00001984,98.1818181818182,0.000250051255706042,0.000250051255706042,"HPZ1",115.214674558188,-33.5943716414027,"115 12.8804734912798","-33 35.6622984841621"
"236",236,1,334370.00012302,6281385.00001984,98.1818181818182,0.000250051255706042,0.000250051255706042,"HPZ1",115.214785353316,-33.594386608893,"115 12.8871211989598","-33 35.6631965335798"
"237",237,1,334370.00012302,6281385.00001984,98.1818181818182,0.000250051255706042,0.000250051255706042,"HPZ1",115.214896148486,-33.5944015762853,"115 12.8937689091603","-33 35.664094577118"
"238",238,1,334370.00012302,6281385.00001984,98.1818181818182,0.000250051255706042,0.000250051255706042,"HPZ1",115.215006943699,-33.5944165435795,"115 12.9004166219393","-33 35.66499261477"
"239",239,1,334370.00012302,6281385.00001984,98.1818181818182,0.000250051255706042,0.000250051255706042,"HPZ1",115.215117738956,-33.5944315107757,"115 12.90706433736","-33 35.6658906465421"
"240",240,1,334370.00012302,6281385.00001984,98.1818181818182,0.000250051255706042,0.000250051255706042,"HPZ1",115.215228534255,-33.5944464778738,"115 12.9137120553001","-33 35.6667886724281"
"241",241,1,334370.00012302,6281385.00001984,98.1818181818182,0.000250051255706042,0.000250051255706042,"HPZ1",115.215339329596,-33.5944614448739,"115 12.9203597757606","-33 35.6676866924339"
"242",242,1,334370.00012302,6281385.00001984,98.1818181818182,0.000250051255706042,0.000250051255706042,"HPZ1",115.215450124981,-33.5944764117758,"115 12.9270074988599","-33 35.6685847065482"
"243",243,1,334370.00012302,6281385.00001984,98.1818181818182,0.000250051255706042,0.000250051255706042,"HPZ1",115.215560920409,-33.5944913785799,"115 12.9336552245407","-33 35.6694827147941"
"244",244,1,334370.00012302,6281385.00001984,98.1818181818182,0.000250051255706042,0.000250051255706042,"HPZ1",115.215671715879,-33.5945063452858,"115 12.9403029527399","-33 35.670380717148"
"245",245,1,334370.00012302,6281385.00001984,98.1818181818182,0.000250051255706042,0.000250051255706042,"HPZ1",115.215782511392,-33.5945213118936,"115 12.9469506835206","-33 35.6712787136161"
"246",246,1,334370.00012302,6281385.00001984,98.1818181818182,0.000250051255706042,0.000250051255706042,"HPZ1",115.215893306948,-33.5945362784034,"115 12.9535984168799","-33 35.6721767042041"
"247",247,1,334370.00012302,6281385.00001984,98.1818181818182,0.000250051255706042,0.000250051255706042,"HPZ1",115.216004102547,-33.5945512448151,"115 12.9602461528198","-33 35.673074688906"
"248",248,1,334370.00012302,6281385.00001984,98.1818181818182,0.000250051255706042,0.000250051255706042,"HPZ1",115.216114898188,-33.5945662111288,"115 12.9668938912801","-33 35.673972667728"
"249",249,1,334370.00012302,6281385.00001984,98.1818181818182,0.000250051255706042,0.000250051255706042,"HPZ1",115.216225693873,-33.5945811773445,"115 12.97354163238","-33 35.67487064067"
