"","X","transect","start_x","start_y","direction","specifiedInclProb","AdjustedInclProb","cluster","x","y","long","lat"
"250",250,1,334370.00012302,6281385.00001984,98.1818181818182,0.000250051255706042,0.000250051255706042,"HPZ1",115.2163364896,-33.594596143462,"115 12.9801893759994","-33 35.67576860772"
"251",251,2,333870.00012302,6284585.00001984,130.909090909091,0.000157485648918454,0.000157485648918454,"HPZ2",115.209214444243,-33.5647376429829,"115 12.5528666545802","-33 33.8842585789738"
"252",252,2,333870.00012302,6284585.00001984,130.909090909091,0.000157485648918454,0.000157485648918454,"HPZ2",115.209297949966,-33.5648003662115,"115 12.5578769979601","-33 33.8880219726901"
"253",253,2,333870.00012302,6284585.00001984,130.909090909091,0.000157485648918454,0.000157485648918454,"HPZ2",115.209381455811,-33.5648630893871,"115 12.5628873486596","-33 33.8917853632263"
"254",254,2,333870.00012302,6284585.00001984,130.909090909091,0.000157485648918454,0.000157485648918454,"HPZ2",115.209464961777,-33.5649258125098,"115 12.5678977066205","-33 33.895548750588"
"255",255,2,333870.00012302,6284585.00001984,130.909090909091,0.000157485648918454,0.000157485648918454,"HPZ2",115.209548467864,-33.5649885355794,"115 12.5729080718399","-33 33.8993121347642"
"256",256,2,333870.00012302,6284585.00001984,130.909090909091,0.000157485648918454,0.000157485648918454,"HPZ2",115.209631974072,-33.565051258596,"115 12.5779184443197","-33 33.9030755157599"
"257",257,2,333870.00012302,6284585.00001984,130.909090909091,0.000157485648918454,0.000157485648918454,"HPZ2",115.209715480402,-33.5651139815596,"115 12.5829288241201","-33 33.9068388935758"
"258",258,2,333870.00012302,6284585.00001984,130.909090909091,0.000157485648918454,0.000157485648918454,"HPZ2",115.209798986853,-33.5651767044703,"115 12.58793921118","-33 33.9106022682182"
"259",259,2,333870.00012302,6284585.00001984,130.909090909091,0.000157485648918454,0.000157485648918454,"HPZ2",115.209882493426,-33.565239427328,"115 12.5929496055595","-33 33.9143656396802"
"260",260,2,333870.00012302,6284585.00001984,130.909090909091,0.000157485648918454,0.000157485648918454,"HPZ2",115.20996600012,-33.5653021501326,"115 12.5979600072004","-33 33.9181290079561"
"261",261,2,333870.00012302,6284585.00001984,130.909090909091,0.000157485648918454,0.000157485648918454,"HPZ2",115.210049506935,-33.5653648728844,"115 12.6029704160998","-33 33.921892373064"
"262",262,2,333870.00012302,6284585.00001984,130.909090909091,0.000157485648918454,0.000157485648918454,"HPZ2",115.210133013872,-33.565427595583,"115 12.6079808323198","-33 33.9256557349802"
"263",263,2,333870.00012302,6284585.00001984,130.909090909091,0.000157485648918454,0.000157485648918454,"HPZ2",115.21021652093,-33.5654903182287,"115 12.6129912558002","-33 33.9294190937219"
"264",264,2,333870.00012302,6284585.00001984,130.909090909091,0.000157485648918454,0.000157485648918454,"HPZ2",115.210300028109,-33.5655530408214,"115 12.6180016865401","-33 33.933182449284"
"265",265,2,333870.00012302,6284585.00001984,130.909090909091,0.000157485648918454,0.000157485648918454,"HPZ2",115.21038353541,-33.5656157633611,"115 12.6230121246005","-33 33.9369458016661"
"266",266,2,333870.00012302,6284585.00001984,130.909090909091,0.000157485648918454,0.000157485648918454,"HPZ2",115.210467042832,-33.5656784858478,"115 12.6280225699195","-33 33.9407091508678"
"267",267,2,333870.00012302,6284585.00001984,130.909090909091,0.000157485648918454,0.000157485648918454,"HPZ2",115.210550550375,-33.5657412082815,"115 12.6330330224999","-33 33.9444724968901"
"268",268,2,333870.00012302,6284585.00001984,130.909090909091,0.000157485648918454,0.000157485648918454,"HPZ2",115.21063405804,-33.5658039306623,"115 12.6380434823999","-33 33.948235839738"
"269",269,2,333870.00012302,6284585.00001984,130.909090909091,0.000157485648918454,0.000157485648918454,"HPZ2",115.210717565826,-33.56586665299,"115 12.6430539495603","-33 33.9519991794002"
"270",270,2,333870.00012302,6284585.00001984,130.909090909091,0.000157485648918454,0.000157485648918454,"HPZ2",115.210801073734,-33.5659293752648,"115 12.6480644240403","-33 33.9557625158882"
"271",271,2,333870.00012302,6284585.00001984,130.909090909091,0.000157485648918454,0.000157485648918454,"HPZ2",115.210884581762,-33.5659920974865,"115 12.6530749057206","-33 33.95952584919"
"272",272,2,333870.00012302,6284585.00001984,130.909090909091,0.000157485648918454,0.000157485648918454,"HPZ2",115.210968089912,-33.5660548196551,"115 12.6580853947196","-33 33.9632891793061"
"273",273,2,333870.00012302,6284585.00001984,130.909090909091,0.000157485648918454,0.000157485648918454,"HPZ2",115.211051598184,-33.5661175417709,"115 12.6630958910401","-33 33.9670525062541"
"274",274,2,333870.00012302,6284585.00001984,130.909090909091,0.000157485648918454,0.000157485648918454,"HPZ2",115.211135106577,-33.5661802638336,"115 12.6681063946201","-33 33.9708158300161"
"275",275,2,333870.00012302,6284585.00001984,130.909090909091,0.000157485648918454,0.000157485648918454,"HPZ2",115.211218615091,-33.5662429858434,"115 12.6731169054595","-33 33.9745791506042"
"276",276,3,335070.00012302,6283235.00001984,32.7272727272727,0.000157485648918454,0.000157485648918454,"HPZ3",115.222142407524,-33.5787846099193,"115 13.3285444514399","-33 34.7270765951582"
"277",277,3,335070.00012302,6283235.00001984,32.7272727272727,0.000157485648918454,0.000157485648918454,"HPZ3",115.222204683876,-33.5787064809497,"115 13.3322810325597","-33 34.722388856982"
"278",278,3,335070.00012302,6283235.00001984,32.7272727272727,0.000157485648918454,0.000157485648918454,"HPZ3",115.222266960115,-33.5786283519441,"115 13.3360176068993","-33 34.7177011166459"
"279",279,3,335070.00012302,6283235.00001984,32.7272727272727,0.000157485648918454,0.000157485648918454,"HPZ3",115.222329236239,-33.5785502229026,"115 13.3397541743402","-33 34.7130133741559"
"280",280,3,335070.00012302,6283235.00001984,32.7272727272727,0.000157485648918454,0.000157485648918454,"HPZ3",115.222391512249,-33.5784720938251,"115 13.3434907349399","-33 34.708325629506"
"281",281,3,335070.00012302,6283235.00001984,32.7272727272727,0.000157485648918454,0.000157485648918454,"HPZ3",115.222453788145,-33.5783939647115,"115 13.3472272887001","-33 34.7036378826902"
"282",282,3,335070.00012302,6283235.00001984,32.7272727272727,0.000157485648918454,0.000157485648918454,"HPZ3",115.222516063927,-33.5783158355621,"115 13.35096383562","-33 34.6989501337261"
"283",283,3,335070.00012302,6283235.00001984,32.7272727272727,0.000157485648918454,0.000157485648918454,"HPZ3",115.222578339594,-33.5782377063766,"115 13.3547003756394","-33 34.694262382596"
"284",284,3,335070.00012302,6283235.00001984,32.7272727272727,0.000157485648918454,0.000157485648918454,"HPZ3",115.222640615148,-33.5781595771552,"115 13.3584369088795","-33 34.6895746293119"
"285",285,3,335070.00012302,6283235.00001984,32.7272727272727,0.000157485648918454,0.000157485648918454,"HPZ3",115.222702890588,-33.5780814478978,"115 13.3621734352802","-33 34.684886873868"
"286",286,3,335070.00012302,6283235.00001984,32.7272727272727,0.000157485648918454,0.000157485648918454,"HPZ3",115.222765165913,-33.5780033186044,"115 13.3659099547804","-33 34.6801991162642"
"287",287,3,335070.00012302,6283235.00001984,32.7272727272727,0.000157485648918454,0.000157485648918454,"HPZ3",115.222827441124,-33.5779251892751,"115 13.3696464674402","-33 34.675511356506"
"288",288,3,335070.00012302,6283235.00001984,32.7272727272727,0.000157485648918454,0.000157485648918454,"HPZ3",115.222889716221,-33.5778470599098,"115 13.3733829732606","-33 34.670823594588"
"289",289,3,335070.00012302,6283235.00001984,32.7272727272727,0.000157485648918454,0.000157485648918454,"HPZ3",115.222951991204,-33.5777689305085,"115 13.3771194722397","-33 34.6661358305098"
"290",290,3,335070.00012302,6283235.00001984,32.7272727272727,0.000157485648918454,0.000157485648918454,"HPZ3",115.223014266073,-33.5776908010713,"115 13.3808559643793","-33 34.6614480642779"
"291",291,3,335070.00012302,6283235.00001984,32.7272727272727,0.000157485648918454,0.000157485648918454,"HPZ3",115.223076540828,-33.5776126715981,"115 13.3845924496806","-33 34.6567602958858"
"292",292,3,335070.00012302,6283235.00001984,32.7272727272727,0.000157485648918454,0.000157485648918454,"HPZ3",115.223138815468,-33.5775345420889,"115 13.3883289280803","-33 34.6520725253339"
"293",293,3,335070.00012302,6283235.00001984,32.7272727272727,0.000157485648918454,0.000157485648918454,"HPZ3",115.223201089995,-33.5774564125438,"115 13.3920653996999","-33 34.6473847526281"
"294",294,3,335070.00012302,6283235.00001984,32.7272727272727,0.000157485648918454,0.000157485648918454,"HPZ3",115.223263364407,-33.5773782829626,"115 13.3958018644199","-33 34.642696977756"
"295",295,3,335070.00012302,6283235.00001984,32.7272727272727,0.000157485648918454,0.000157485648918454,"HPZ3",115.223325638706,-33.5773001533456,"115 13.3995383223596","-33 34.6380092007358"
"296",296,3,335070.00012302,6283235.00001984,32.7272727272727,0.000157485648918454,0.000157485648918454,"HPZ3",115.22338791289,-33.5772220236925,"115 13.4032747733999","-33 34.63332142155"
"297",297,3,335070.00012302,6283235.00001984,32.7272727272727,0.000192104725368669,0.000192104725368669,"HPZ3",115.22345018696,-33.5771438940034,"115 13.4070112175997","-33 34.628633640204"
"298",298,3,335070.00012302,6283235.00001984,32.7272727272727,0.000192104725368669,0.000192104725368669,"HPZ3",115.223512460916,-33.5770657642785,"115 13.4107476549601","-33 34.6239458567102"
"299",299,3,335070.00012302,6283235.00001984,32.7272727272727,0.000192104725368669,0.000192104725368669,"HPZ3",115.223574734758,-33.5769876345176,"115 13.4144840854802","-33 34.6192580710561"
"300",300,3,335070.00012302,6283235.00001984,32.7272727272727,0.000192104725368669,0.000192104725368669,"HPZ3",115.223637008485,-33.5769095047206,"115 13.4182205090998","-33 34.6145702832359"
"301",301,4,335870.00012302,6281635.00001984,327.272727272727,0.000207496824842813,0.000207496824842813,"HPZ4",115.231920335489,-33.5933532831337,"115 13.9152201293395","-33 35.601196988022"
"302",302,4,335870.00012302,6281635.00001984,327.272727272727,0.000207496824842813,0.000207496824842813,"HPZ4",115.231861281215,-33.5932734151977,"115 13.9116768729","-33 35.5964049118619"
"303",303,4,335870.00012302,6281635.00001984,327.272727272727,0.000207496824842813,0.000207496824842813,"HPZ4",115.231802227048,-33.5931935472359,"115 13.9081336228798","-33 35.591612834154"
"304",304,4,335870.00012302,6281635.00001984,327.272727272727,0.000207496824842813,0.000207496824842813,"HPZ4",115.231743172988,-33.5931136792486,"115 13.9045903792799","-33 35.5868207549162"
"305",305,4,335870.00012302,6281635.00001984,327.272727272727,0.000207496824842813,0.000207496824842813,"HPZ4",115.231684119035,-33.5930338112357,"115 13.9010471420993","-33 35.582028674142"
"306",306,4,335870.00012302,6281635.00001984,327.272727272727,0.000207496824842813,0.000207496824842813,"HPZ4",115.231625065189,-33.592953943197,"115 13.89750391134","-33 35.5772365918201"
"307",307,4,335870.00012302,6281635.00001984,327.272727272727,0.000207496824842813,0.000207496824842813,"HPZ4",115.23156601145,-33.5928740751327,"115 13.8939606870001","-33 35.5724445079618"
"308",308,4,335870.00012302,6281635.00001984,327.272727272727,0.000207496824842813,0.000207496824842813,"HPZ4",115.231506957817,-33.5927942070428,"115 13.8904174690203","-33 35.5676524225681"
"309",309,4,335870.00012302,6281635.00001984,327.272727272727,0.000207496824842813,0.000207496824842813,"HPZ4",115.231447904291,-33.5927143389272,"115 13.8868742574598","-33 35.562860335632"
"310",310,4,335870.00012302,6281635.00001984,327.272727272727,0.000207496824842813,0.000207496824842813,"HPZ4",115.231388850872,-33.5926344707861,"115 13.8833310523197","-33 35.5580682471661"
"311",311,4,335870.00012302,6281635.00001984,327.272727272727,0.000250051255706042,0.000250051255706042,"HPZ4",115.23132979756,-33.5925546026192,"115 13.8797878535998","-33 35.5532761571521"
"312",312,4,335870.00012302,6281635.00001984,327.272727272727,0.000250051255706042,0.000250051255706042,"HPZ4",115.231270744354,-33.5924747344267,"115 13.8762446612401","-33 35.5484840656022"
"313",313,4,335870.00012302,6281635.00001984,327.272727272727,0.000250051255706042,0.000250051255706042,"HPZ4",115.231211691255,-33.5923948662086,"115 13.8727014752997","-33 35.5436919725161"
"314",314,4,335870.00012302,6281635.00001984,327.272727272727,0.000250051255706042,0.000250051255706042,"HPZ4",115.231152638264,-33.5923149979648,"115 13.8691582958408","-33 35.5388998778879"
"315",315,4,335870.00012302,6281635.00001984,327.272727272727,0.000250051255706042,0.000250051255706042,"HPZ4",115.231093585378,-33.5922351296955,"115 13.8656151226799","-33 35.5341077817301"
"316",316,4,335870.00012302,6281635.00001984,327.272727272727,0.000207496824842813,0.000207496824842813,"HPZ4",115.2310345326,-33.5921552614004,"115 13.8620719560005","-33 35.5293156840239"
"317",317,4,335870.00012302,6281635.00001984,327.272727272727,0.000207496824842813,0.000207496824842813,"HPZ4",115.230975479929,-33.5920753930797,"115 13.8585287957404","-33 35.5245235847821"
"318",318,4,335870.00012302,6281635.00001984,327.272727272727,0.000207496824842813,0.000207496824842813,"HPZ4",115.230916427364,-33.5919955247334,"115 13.8549856418394","-33 35.5197314840038"
"319",319,4,335870.00012302,6281635.00001984,327.272727272727,0.000207496824842813,0.000207496824842813,"HPZ4",115.230857374906,-33.5919156563614,"115 13.8514424943598","-33 35.514939381684"
"320",320,4,335870.00012302,6281635.00001984,327.272727272727,0.000207496824842813,0.000207496824842813,"HPZ4",115.230798322555,-33.5918357879638,"115 13.8478993533005","-33 35.5101472778282"
"321",321,4,335870.00012302,6281635.00001984,327.272727272727,0.000207496824842813,0.000207496824842813,"HPZ4",115.230739270311,-33.5917559195406,"115 13.8443562186604","-33 35.5053551724362"
"322",322,4,335870.00012302,6281635.00001984,327.272727272727,0.000207496824842813,0.000207496824842813,"HPZ4",115.230680218173,-33.5916760510917,"115 13.8408130903806","-33 35.5005630655023"
"323",323,4,335870.00012302,6281635.00001984,327.272727272727,0.000207496824842813,0.000207496824842813,"HPZ4",115.230621166143,-33.5915961826171,"115 13.8372699685793","-33 35.4957709570263"
"324",324,4,335870.00012302,6281635.00001984,327.272727272727,0.000207496824842813,0.000207496824842813,"HPZ4",115.230562114219,-33.591516314117,"115 13.83372685314","-33 35.4909788470201"
"325",325,4,335870.00012302,6281635.00001984,327.272727272727,0.000207496824842813,0.000207496824842813,"HPZ4",115.230503062402,-33.5914364455912,"115 13.8301837441191","-33 35.486186735472"
"326",326,5,333270.00012302,6284035.00001984,0,0.000157485648918454,0.000157485648918454,"HPZ5",115.203629198635,-33.571481895085,"115 12.2177519180996","-33 34.2889137051"
"327",327,5,333270.00012302,6284035.00001984,0,0.000157485648918454,0.000157485648918454,"HPZ5",115.203631144209,-33.5713879877858,"115 12.2178686525401","-33 34.283279267148"
"328",328,5,333270.00012302,6284035.00001984,0,0.000157485648918454,0.000157485648918454,"HPZ5",115.203633089774,-33.571294080485,"115 12.2179853864402","-33 34.2776448291001"
"329",329,5,333270.00012302,6284035.00001984,0,0.000157485648918454,0.000157485648918454,"HPZ5",115.20363503533,-33.5712001731828,"115 12.2181021198","-33 34.2720103909681"
"330",330,5,333270.00012302,6284035.00001984,0,0.000157485648918454,0.000157485648918454,"HPZ5",115.203636980877,-33.5711062658789,"115 12.2182188526194","-33 34.2663759527342"
"331",331,5,333270.00012302,6284035.00001984,0,0.000157485648918454,0.000157485648918454,"HPZ5",115.203638926415,-33.5710123585735,"115 12.2183355848994","-33 34.2607415144099"
"332",332,5,333270.00012302,6284035.00001984,0,0.000157485648918454,0.000157485648918454,"HPZ5",115.203640871944,-33.5709184512667,"115 12.21845231664","-33 34.2551070760019"
"333",333,5,333270.00012302,6284035.00001984,0,0.000157485648918454,0.000157485648918454,"HPZ5",115.203642817464,-33.5708245439583,"115 12.2185690478402","-33 34.2494726374981"
"334",334,5,333270.00012302,6284035.00001984,0,0.000157485648918454,0.000157485648918454,"HPZ5",115.203644762975,-33.5707306366483,"115 12.2186857785001","-33 34.243838198898"
"335",335,5,333270.00012302,6284035.00001984,0,0.000157485648918454,0.000157485648918454,"HPZ5",115.203646708477,-33.570636729337,"115 12.2188025086197","-33 34.2382037602198"
"336",336,5,333270.00012302,6284035.00001984,0,0.000157485648918454,0.000157485648918454,"HPZ5",115.203648653969,-33.570542822024,"115 12.2189192381396","-33 34.2325693214402"
"337",337,5,333270.00012302,6284035.00001984,0,0.000157485648918454,0.000157485648918454,"HPZ5",115.203650599453,-33.5704489147094,"115 12.2190359671804","-33 34.2269348825641"
"338",338,5,333270.00012302,6284035.00001984,0,0.000157485648918454,0.000157485648918454,"HPZ5",115.203652544928,-33.5703550073935,"115 12.2191526956808","-33 34.2213004436101"
"339",339,5,333270.00012302,6284035.00001984,0,0.000157485648918454,0.000157485648918454,"HPZ5",115.203654490394,-33.5702611000759,"115 12.2192694236398","-33 34.2156660045543"
"340",340,5,333270.00012302,6284035.00001984,0,0.000157485648918454,0.000157485648918454,"HPZ5",115.203656435851,-33.5701671927568,"115 12.2193861510605","-33 34.2100315654078"
"341",341,5,333270.00012302,6284035.00001984,0,0.000157485648918454,0.000157485648918454,"HPZ5",115.203658381298,-33.5700732854363,"115 12.2195028778796","-33 34.2043971261781"
"342",342,5,333270.00012302,6284035.00001984,0,0.000157485648918454,0.000157485648918454,"HPZ5",115.203660326737,-33.5699793781141,"115 12.2196196042195","-33 34.1987626868458"
"343",343,5,333270.00012302,6284035.00001984,0,0.000157485648918454,0.000157485648918454,"HPZ5",115.203662272167,-33.5698854707904,"115 12.21973633002","-33 34.1931282474242"
"344",344,5,333270.00012302,6284035.00001984,0,0.000157485648918454,0.000157485648918454,"HPZ5",115.203664217588,-33.5697915634653,"115 12.2198530552802","-33 34.187493807918"
"345",345,5,333270.00012302,6284035.00001984,0,0.000157485648918454,0.000157485648918454,"HPZ5",115.203666162999,-33.5696976561385,"115 12.2199697799399","-33 34.1818593683102"
"346",346,5,333270.00012302,6284035.00001984,0,0.000157485648918454,0.000157485648918454,"HPZ5",115.203668108402,-33.5696037488102,"115 12.2200865041203","-33 34.1762249286122"
"347",347,5,333270.00012302,6284035.00001984,0,0.000157485648918454,0.000157485648918454,"HPZ5",115.203670053796,-33.5695098414806,"115 12.2202032277603","-33 34.1705904888363"
"348",348,5,333270.00012302,6284035.00001984,0,0.000157485648918454,0.000157485648918454,"HPZ5",115.20367199918,-33.5694159341492,"115 12.2203199507998","-33 34.164956048952"
"349",349,5,333270.00012302,6284035.00001984,0,0.000157485648918454,0.000157485648918454,"HPZ5",115.203673944556,-33.5693220268164,"115 12.2204366733601","-33 34.159321608984"
"350",350,5,333270.00012302,6284035.00001984,0,0.000157485648918454,0.000157485648918454,"HPZ5",115.203675889923,-33.5692281194821,"115 12.2205533953801","-33 34.1536871689258"
"351",351,6,334070.00012302,6282435.00001984,65.4545454545455,0.000207496824842813,0.000207496824842813,"HPZ6",115.210736172196,-33.5853544147502,"115 12.64417033176","-33 35.1212648850119"
"352",352,6,334070.00012302,6282435.00001984,65.4545454545455,0.000207496824842813,0.000207496824842813,"HPZ6",115.210839039017,-33.5853168802729,"115 12.6503423410206","-33 35.119012816374"
"353",353,6,334070.00012302,6282435.00001984,65.4545454545455,0.000207496824842813,0.000207496824842813,"HPZ6",115.210941905752,-33.5852793457069,"115 12.6565143451201","-33 35.116760742414"
"354",354,6,334070.00012302,6282435.00001984,65.4545454545455,0.000207496824842813,0.000207496824842813,"HPZ6",115.211044772401,-33.5852418110523,"115 12.6626863440596","-33 35.114508663138"
"355",355,6,334070.00012302,6282435.00001984,65.4545454545455,0.000207496824842813,0.000207496824842813,"HPZ6",115.211147638964,-33.5852042763088,"115 12.6688583378399","-33 35.112256578528"
"356",356,6,334070.00012302,6282435.00001984,65.4545454545455,0.000207496824842813,0.000207496824842813,"HPZ6",115.211250505442,-33.5851667414767,"115 12.6750303265202","-33 35.1100044886019"
"357",357,6,334070.00012302,6282435.00001984,65.4545454545455,0.000207496824842813,0.000207496824842813,"HPZ6",115.211353371833,-33.5851292065558,"115 12.6812023099803","-33 35.1077523933479"
"358",358,6,334070.00012302,6282435.00001984,65.4545454545455,0.000207496824842813,0.000207496824842813,"HPZ6",115.211456238139,-33.5850916715463,"115 12.6873742883394","-33 35.105500292778"
"359",359,6,334070.00012302,6282435.00001984,65.4545454545455,0.000207496824842813,0.000207496824842813,"HPZ6",115.211559104359,-33.585054136448,"115 12.6935462615394","-33 35.10324818688"
"360",360,6,334070.00012302,6282435.00001984,65.4545454545455,0.000207496824842813,0.000207496824842813,"HPZ6",115.211661970493,-33.585016601261,"115 12.6997182295803","-33 35.1009960756601"
"361",361,6,334070.00012302,6282435.00001984,65.4545454545455,0.000207496824842813,0.000207496824842813,"HPZ6",115.211764836541,-33.5849790659853,"115 12.7058901924591","-33 35.098743959118"
"362",362,6,334070.00012302,6282435.00001984,65.4545454545455,0.000207496824842813,0.000207496824842813,"HPZ6",115.211867702503,-33.584941530621,"115 12.7120621501798","-33 35.0964918372602"
"363",363,6,334070.00012302,6282435.00001984,65.4545454545455,0.000207496824842813,0.000207496824842813,"HPZ6",115.211970568379,-33.5849039951678,"115 12.7182341027403","-33 35.0942397100679"
"364",364,6,334070.00012302,6282435.00001984,65.4545454545455,0.000207496824842813,0.000207496824842813,"HPZ6",115.212073434169,-33.584866459626,"115 12.7244060501398","-33 35.09198757756"
"365",365,6,334070.00012302,6282435.00001984,65.4545454545455,0.000207496824842813,0.000207496824842813,"HPZ6",115.212176299874,-33.5848289239954,"115 12.7305779924403","-33 35.0897354397241"
"366",366,6,334070.00012302,6282435.00001984,65.4545454545455,0.000207496824842813,0.000207496824842813,"HPZ6",115.212279165492,-33.5847913882761,"115 12.7367499295205","-33 35.0874832965662"
"367",367,6,334070.00012302,6282435.00001984,65.4545454545455,0.000207496824842813,0.000207496824842813,"HPZ6",115.212382031025,-33.5847538524681,"115 12.7429218614998","-33 35.0852311480858"
"368",368,6,334070.00012302,6282435.00001984,65.4545454545455,0.000207496824842813,0.000207496824842813,"HPZ6",115.212484896472,-33.5847163165714,"115 12.7490937883199","-33 35.0829789942841"
"369",369,6,334070.00012302,6282435.00001984,65.4545454545455,0.000207496824842813,0.000207496824842813,"HPZ6",115.212587761833,-33.584678780586,"115 12.75526570998","-33 35.0807268351603"
"370",370,6,334070.00012302,6282435.00001984,65.4545454545455,0.000207496824842813,0.000207496824842813,"HPZ6",115.212690627108,-33.5846412445119,"115 12.7614376264799","-33 35.0784746707141"
"371",371,6,334070.00012302,6282435.00001984,65.4545454545455,0.000207496824842813,0.000207496824842813,"HPZ6",115.212793492297,-33.5846037083492,"115 12.7676095378197","-33 35.076222500952"
"372",372,6,334070.00012302,6282435.00001984,65.4545454545455,0.000207496824842813,0.000207496824842813,"HPZ6",115.2128963574,-33.5845661720977,"115 12.7737814439994","-33 35.0739703258621"
"373",373,6,334070.00012302,6282435.00001984,65.4545454545455,0.000207496824842813,0.000207496824842813,"HPZ6",115.212999222417,-33.5845286357574,"115 12.77995334502","-33 35.0717181454442"
"374",374,6,334070.00012302,6282435.00001984,65.4545454545455,0.000207496824842813,0.000207496824842813,"HPZ6",115.213102087349,-33.5844910993285,"115 12.7861252409396","-33 35.0694659597102"
"375",375,6,334070.00012302,6282435.00001984,65.4545454545455,0.000207496824842813,0.000207496824842813,"HPZ6",115.213204952195,-33.5844535628108,"115 12.7922971317001","-33 35.0672137686481"
