"","transect","start_x","start_y","direction","x","y","specifiedInclProb","AdjustedInclProb","cluster"
"153",1,362253.273936845,6302577.88548791,32.7272727272727,362253.048669838,6302577.53496561,0.00033798577959079,0.00033798577959079,"SPZ.1"
"154",1,362253.273936845,6302577.88548791,32.7272727272727,362253.071196538,6302577.57001784,0.00033798577959079,0.00033798577959079,"SPZ.1"
"155",1,362253.273936845,6302577.88548791,32.7272727272727,362253.093723239,6302577.60507007,0.00033798577959079,0.00033798577959079,"SPZ.1"
"156",1,362253.273936845,6302577.88548791,32.7272727272727,362253.11624994,6302577.6401223,0.00033798577959079,0.00033798577959079,"SPZ.1"
"157",1,362253.273936845,6302577.88548791,32.7272727272727,362253.138776641,6302577.67517453,0.00033798577959079,0.00033798577959079,"SPZ.1"
"158",1,362253.273936845,6302577.88548791,32.7272727272727,362253.161303341,6302577.71022676,0.00033798577959079,0.00033798577959079,"SPZ.1"
"159",1,362253.273936845,6302577.88548791,32.7272727272727,362253.183830042,6302577.74527899,0.00033798577959079,0.00033798577959079,"SPZ.1"
"160",1,362253.273936845,6302577.88548791,32.7272727272727,362253.206356743,6302577.78033122,0.00033798577959079,0.00033798577959079,"SPZ.1"
"161",1,362253.273936845,6302577.88548791,32.7272727272727,362253.228883444,6302577.81538345,0.00033798577959079,0.00033798577959079,"SPZ.1"
"162",1,362253.273936845,6302577.88548791,32.7272727272727,362253.251410144,6302577.85043568,0.00033798577959079,0.00033798577959079,"SPZ.1"
"163",1,362253.273936845,6302577.88548791,32.7272727272727,362253.273936845,6302577.88548791,0.00033798577959079,0.00033798577959079,"SPZ.1"
"164",1,362253.273936845,6302577.88548791,32.7272727272727,362253.296463546,6302577.92054014,0.00033798577959079,0.00033798577959079,"SPZ.1"
"165",1,362253.273936845,6302577.88548791,32.7272727272727,362253.318990246,6302577.95559237,0.00033798577959079,0.00033798577959079,"SPZ.1"
"166",1,362253.273936845,6302577.88548791,32.7272727272727,362253.341516947,6302577.9906446,0.00033798577959079,0.00033798577959079,"SPZ.1"
"167",1,362253.273936845,6302577.88548791,32.7272727272727,362253.364043648,6302578.02569683,0.00033798577959079,0.00033798577959079,"SPZ.1"
"168",1,362253.273936845,6302577.88548791,32.7272727272727,362253.386570349,6302578.06074907,0.00033798577959079,0.00033798577959079,"SPZ.1"
"169",1,362253.273936845,6302577.88548791,32.7272727272727,362253.409097049,6302578.0958013,0.00033798577959079,0.00033798577959079,"SPZ.1"
"170",1,362253.273936845,6302577.88548791,32.7272727272727,362253.43162375,6302578.13085353,0.00033798577959079,0.00033798577959079,"SPZ.1"
"171",1,362253.273936845,6302577.88548791,32.7272727272727,362253.454150451,6302578.16590576,0.00033798577959079,0.00033798577959079,"SPZ.1"
"172",1,362253.273936845,6302577.88548791,32.7272727272727,362253.476677152,6302578.20095799,0.00033798577959079,0.00033798577959079,"SPZ.1"
"173",1,362253.273936845,6302577.88548791,32.7272727272727,362253.499203852,6302578.23601022,0.00033798577959079,0.00033798577959079,"SPZ.1"
"174",1,362253.273936845,6302577.88548791,32.7272727272727,362253.521730553,6302578.27106245,0.00033798577959079,0.00033798577959079,"SPZ.1"
"175",1,362253.273936845,6302577.88548791,32.7272727272727,362253.544257254,6302578.30611468,0.00033798577959079,0.00033798577959079,"SPZ.1"
"176",2,342765.273936845,6308117.88548791,98.1818181818182,342764.779026124,6308117.95664533,8.21484394457617e-05,8.21484394457617e-05,"SPZ.2"
"177",2,342765.273936845,6308117.88548791,98.1818181818182,342764.820268684,6308117.95071555,8.21484394457617e-05,8.21484394457617e-05,"SPZ.2"
"178",2,342765.273936845,6308117.88548791,98.1818181818182,342764.861511244,6308117.94478576,8.21484394457617e-05,8.21484394457617e-05,"SPZ.2"
"179",2,342765.273936845,6308117.88548791,98.1818181818182,342764.902753804,6308117.93885598,8.21484394457617e-05,8.21484394457617e-05,"SPZ.2"
"180",2,342765.273936845,6308117.88548791,98.1818181818182,342764.943996364,6308117.93292619,8.21484394457617e-05,8.21484394457617e-05,"SPZ.2"
"181",2,342765.273936845,6308117.88548791,98.1818181818182,342764.985238924,6308117.92699641,8.21484394457617e-05,8.21484394457617e-05,"SPZ.2"
"182",2,342765.273936845,6308117.88548791,98.1818181818182,342765.026481485,6308117.92106662,8.21484394457617e-05,8.21484394457617e-05,"SPZ.2"
"183",2,342765.273936845,6308117.88548791,98.1818181818182,342765.067724045,6308117.91513684,8.21484394457617e-05,8.21484394457617e-05,"SPZ.2"
"184",2,342765.273936845,6308117.88548791,98.1818181818182,342765.108966605,6308117.90920705,8.21484394457617e-05,8.21484394457617e-05,"SPZ.2"
"185",2,342765.273936845,6308117.88548791,98.1818181818182,342765.150209165,6308117.90327727,8.21484394457617e-05,8.21484394457617e-05,"SPZ.2"
"186",2,342765.273936845,6308117.88548791,98.1818181818182,342765.191451725,6308117.89734748,8.21484394457617e-05,8.21484394457617e-05,"SPZ.2"
"187",2,342765.273936845,6308117.88548791,98.1818181818182,342765.232694285,6308117.8914177,8.21484394457617e-05,8.21484394457617e-05,"SPZ.2"
"188",2,342765.273936845,6308117.88548791,98.1818181818182,342765.273936845,6308117.88548791,8.21484394457617e-05,8.21484394457617e-05,"SPZ.2"
"189",2,342765.273936845,6308117.88548791,98.1818181818182,342765.315179405,6308117.87955813,8.21484394457617e-05,8.21484394457617e-05,"SPZ.2"
"190",2,342765.273936845,6308117.88548791,98.1818181818182,342765.356421965,6308117.87362834,8.21484394457617e-05,8.21484394457617e-05,"SPZ.2"
"191",2,342765.273936845,6308117.88548791,98.1818181818182,342765.397664525,6308117.86769856,8.21484394457617e-05,8.21484394457617e-05,"SPZ.2"
"192",2,342765.273936845,6308117.88548791,98.1818181818182,342765.438907085,6308117.86176877,8.21484394457617e-05,8.21484394457617e-05,"SPZ.2"
"193",2,342765.273936845,6308117.88548791,98.1818181818182,342765.480149645,6308117.85583899,8.21484394457617e-05,8.21484394457617e-05,"SPZ.2"
"194",2,342765.273936845,6308117.88548791,98.1818181818182,342765.521392205,6308117.8499092,8.21484394457617e-05,8.21484394457617e-05,"SPZ.2"
"195",2,342765.273936845,6308117.88548791,98.1818181818182,342765.562634766,6308117.84397942,8.21484394457617e-05,8.21484394457617e-05,"SPZ.2"
"196",2,342765.273936845,6308117.88548791,98.1818181818182,342765.603877326,6308117.83804963,8.21484394457617e-05,8.21484394457617e-05,"SPZ.2"
"197",2,342765.273936845,6308117.88548791,98.1818181818182,342765.645119886,6308117.83211985,8.21484394457617e-05,8.21484394457617e-05,"SPZ.2"
"198",2,342765.273936845,6308117.88548791,98.1818181818182,342765.686362446,6308117.82619006,8.21484394457617e-05,8.21484394457617e-05,"SPZ.2"
"199",2,342765.273936845,6308117.88548791,98.1818181818182,342765.727605006,6308117.82026028,8.21484394457617e-05,8.21484394457617e-05,"SPZ.2"
"200",2,342765.273936845,6308117.88548791,98.1818181818182,342765.768847566,6308117.81433049,8.21484394457617e-05,8.21484394457617e-05,"SPZ.2"
"201",3,335341.273936845,6297591.88548791,163.636363636364,335341.133070567,6297592.3652344,8.21484394457617e-05,8.21484394457617e-05,"SPZ.3"
"202",3,335341.273936845,6297591.88548791,163.636363636364,335341.144809423,6297592.32525553,8.21484394457617e-05,8.21484394457617e-05,"SPZ.3"
"203",3,335341.273936845,6297591.88548791,163.636363636364,335341.15654828,6297592.28527665,8.21484394457617e-05,8.21484394457617e-05,"SPZ.3"
"204",3,335341.273936845,6297591.88548791,163.636363636364,335341.168287136,6297592.24529778,8.21484394457617e-05,8.21484394457617e-05,"SPZ.3"
"205",3,335341.273936845,6297591.88548791,163.636363636364,335341.180025993,6297592.2053189,8.21484394457617e-05,8.21484394457617e-05,"SPZ.3"
"206",3,335341.273936845,6297591.88548791,163.636363636364,335341.191764849,6297592.16534003,8.21484394457617e-05,8.21484394457617e-05,"SPZ.3"
"207",3,335341.273936845,6297591.88548791,163.636363636364,335341.203503706,6297592.12536116,8.21484394457617e-05,8.21484394457617e-05,"SPZ.3"
"208",3,335341.273936845,6297591.88548791,163.636363636364,335341.215242562,6297592.08538228,8.21484394457617e-05,8.21484394457617e-05,"SPZ.3"
"209",3,335341.273936845,6297591.88548791,163.636363636364,335341.226981419,6297592.04540341,8.21484394457617e-05,8.21484394457617e-05,"SPZ.3"
"210",3,335341.273936845,6297591.88548791,163.636363636364,335341.238720275,6297592.00542453,8.21484394457617e-05,8.21484394457617e-05,"SPZ.3"
"211",3,335341.273936845,6297591.88548791,163.636363636364,335341.250459132,6297591.96544566,8.21484394457617e-05,8.21484394457617e-05,"SPZ.3"
"212",3,335341.273936845,6297591.88548791,163.636363636364,335341.262197988,6297591.92546679,8.21484394457617e-05,8.21484394457617e-05,"SPZ.3"
"213",3,335341.273936845,6297591.88548791,163.636363636364,335341.273936845,6297591.88548791,8.21484394457617e-05,8.21484394457617e-05,"SPZ.3"
"214",3,335341.273936845,6297591.88548791,163.636363636364,335341.285675702,6297591.84550904,8.21484394457617e-05,8.21484394457617e-05,"SPZ.3"
"215",3,335341.273936845,6297591.88548791,163.636363636364,335341.297414558,6297591.80553016,8.21484394457617e-05,8.21484394457617e-05,"SPZ.3"
"216",3,335341.273936845,6297591.88548791,163.636363636364,335341.309153415,6297591.76555129,8.21484394457617e-05,8.21484394457617e-05,"SPZ.3"
"217",3,335341.273936845,6297591.88548791,163.636363636364,335341.320892271,6297591.72557242,8.21484394457617e-05,8.21484394457617e-05,"SPZ.3"
"218",3,335341.273936845,6297591.88548791,163.636363636364,335341.332631128,6297591.68559354,8.21484394457617e-05,8.21484394457617e-05,"SPZ.3"
"219",3,335341.273936845,6297591.88548791,163.636363636364,335341.344369984,6297591.64561467,8.21484394457617e-05,8.21484394457617e-05,"SPZ.3"
"220",3,335341.273936845,6297591.88548791,163.636363636364,335341.356108841,6297591.60563579,8.21484394457617e-05,8.21484394457617e-05,"SPZ.3"
"221",3,335341.273936845,6297591.88548791,163.636363636364,335341.367847697,6297591.56565692,8.21484394457617e-05,8.21484394457617e-05,"SPZ.3"
"222",3,335341.273936845,6297591.88548791,163.636363636364,335341.379586554,6297591.52567805,8.21484394457617e-05,8.21484394457617e-05,"SPZ.3"
"223",3,335341.273936845,6297591.88548791,163.636363636364,335341.39132541,6297591.48569917,8.21484394457617e-05,8.21484394457617e-05,"SPZ.3"
"224",3,335341.273936845,6297591.88548791,163.636363636364,335341.403064267,6297591.4457203,8.21484394457617e-05,8.21484394457617e-05,"SPZ.3"
"225",3,335341.273936845,6297591.88548791,163.636363636364,335341.414803123,6297591.40574143,8.21484394457617e-05,8.21484394457617e-05,"SPZ.3"
"226",4,356685.273936845,6301192.88548791,229.090909090909,356685.651811632,6301193.21291828,9.33948031371621e-05,9.33948031371621e-05,"SPZ.4"
"227",4,356685.273936845,6301192.88548791,229.090909090909,356685.620322067,6301193.18563242,9.33948031371621e-05,9.33948031371621e-05,"SPZ.4"
"228",4,356685.273936845,6301192.88548791,229.090909090909,356685.588832501,6301193.15834655,9.33948031371621e-05,9.33948031371621e-05,"SPZ.4"
"229",4,356685.273936845,6301192.88548791,229.090909090909,356685.557342935,6301193.13106069,9.33948031371621e-05,9.33948031371621e-05,"SPZ.4"
"230",4,356685.273936845,6301192.88548791,229.090909090909,356685.52585337,6301193.10377482,9.33948031371621e-05,9.33948031371621e-05,"SPZ.4"
"231",4,356685.273936845,6301192.88548791,229.090909090909,356685.494363804,6301193.07648896,9.33948031371621e-05,9.33948031371621e-05,"SPZ.4"
"232",4,356685.273936845,6301192.88548791,229.090909090909,356685.462874239,6301193.0492031,9.33948031371621e-05,9.33948031371621e-05,"SPZ.4"
"233",4,356685.273936845,6301192.88548791,229.090909090909,356685.431384673,6301193.02191723,9.33948031371621e-05,9.33948031371621e-05,"SPZ.4"
"234",4,356685.273936845,6301192.88548791,229.090909090909,356685.399895107,6301192.99463137,9.33948031371621e-05,9.33948031371621e-05,"SPZ.4"
"235",4,356685.273936845,6301192.88548791,229.090909090909,356685.368405542,6301192.9673455,9.33948031371621e-05,9.33948031371621e-05,"SPZ.4"
"236",4,356685.273936845,6301192.88548791,229.090909090909,356685.336915976,6301192.94005964,9.33948031371621e-05,9.33948031371621e-05,"SPZ.4"
"237",4,356685.273936845,6301192.88548791,229.090909090909,356685.305426411,6301192.91277378,9.33948031371621e-05,9.33948031371621e-05,"SPZ.4"
"238",4,356685.273936845,6301192.88548791,229.090909090909,356685.273936845,6301192.88548791,9.33948031371621e-05,9.33948031371621e-05,"SPZ.4"
"239",4,356685.273936845,6301192.88548791,229.090909090909,356685.242447279,6301192.85820205,9.33948031371621e-05,9.33948031371621e-05,"SPZ.4"
"240",4,356685.273936845,6301192.88548791,229.090909090909,356685.210957714,6301192.83091618,9.33948031371621e-05,9.33948031371621e-05,"SPZ.4"
"241",4,356685.273936845,6301192.88548791,229.090909090909,356685.179468148,6301192.80363032,9.33948031371621e-05,9.33948031371621e-05,"SPZ.4"
"242",4,356685.273936845,6301192.88548791,229.090909090909,356685.147978583,6301192.77634446,9.33948031371621e-05,9.33948031371621e-05,"SPZ.4"
"243",4,356685.273936845,6301192.88548791,229.090909090909,356685.116489017,6301192.74905859,9.33948031371621e-05,9.33948031371621e-05,"SPZ.4"
"244",4,356685.273936845,6301192.88548791,229.090909090909,356685.084999451,6301192.72177273,9.33948031371621e-05,9.33948031371621e-05,"SPZ.4"
"245",4,356685.273936845,6301192.88548791,229.090909090909,356685.053509886,6301192.69448686,9.33948031371621e-05,9.33948031371621e-05,"SPZ.4"
"246",4,356685.273936845,6301192.88548791,229.090909090909,356685.02202032,6301192.667201,9.33948031371621e-05,9.33948031371621e-05,"SPZ.4"
"247",4,356685.273936845,6301192.88548791,229.090909090909,356684.990530755,6301192.63991514,9.33948031371621e-05,9.33948031371621e-05,"SPZ.4"
"248",4,356685.273936845,6301192.88548791,229.090909090909,356684.959041189,6301192.61262927,9.33948031371621e-05,9.33948031371621e-05,"SPZ.4"
"249",4,356685.273936845,6301192.88548791,229.090909090909,356684.927551623,6301192.58534341,9.33948031371621e-05,9.33948031371621e-05,"SPZ.4"
"250",4,356685.273936845,6301192.88548791,229.090909090909,356684.896062058,6301192.55805755,9.33948031371621e-05,9.33948031371621e-05,"SPZ.4"
"251",5,324437.273936845,6294821.88548791,130.909090909091,324436.896062058,6294822.21291828,6.97927441111146e-05,6.97927441111146e-05,"SPZ.5"
"252",5,324437.273936845,6294821.88548791,130.909090909091,324436.927551623,6294822.18563242,6.97927441111146e-05,6.97927441111146e-05,"SPZ.5"
"253",5,324437.273936845,6294821.88548791,130.909090909091,324436.959041189,6294822.15834655,6.97927441111146e-05,6.97927441111146e-05,"SPZ.5"
"254",5,324437.273936845,6294821.88548791,130.909090909091,324436.990530755,6294822.13106069,6.97927441111146e-05,6.97927441111146e-05,"SPZ.5"
"255",5,324437.273936845,6294821.88548791,130.909090909091,324437.02202032,6294822.10377482,6.97927441111146e-05,6.97927441111146e-05,"SPZ.5"
"256",5,324437.273936845,6294821.88548791,130.909090909091,324437.053509886,6294822.07648896,6.97927441111146e-05,6.97927441111146e-05,"SPZ.5"
"257",5,324437.273936845,6294821.88548791,130.909090909091,324437.084999451,6294822.0492031,6.97927441111146e-05,6.97927441111146e-05,"SPZ.5"
"258",5,324437.273936845,6294821.88548791,130.909090909091,324437.116489017,6294822.02191723,6.97927441111146e-05,6.97927441111146e-05,"SPZ.5"
"259",5,324437.273936845,6294821.88548791,130.909090909091,324437.147978583,6294821.99463137,6.97927441111146e-05,6.97927441111146e-05,"SPZ.5"
"260",5,324437.273936845,6294821.88548791,130.909090909091,324437.179468148,6294821.9673455,6.97927441111146e-05,6.97927441111146e-05,"SPZ.5"
"261",5,324437.273936845,6294821.88548791,130.909090909091,324437.210957714,6294821.94005964,6.97927441111146e-05,6.97927441111146e-05,"SPZ.5"
"262",5,324437.273936845,6294821.88548791,130.909090909091,324437.242447279,6294821.91277378,6.97927441111146e-05,6.97927441111146e-05,"SPZ.5"
"263",5,324437.273936845,6294821.88548791,130.909090909091,324437.273936845,6294821.88548791,6.97927441111146e-05,6.97927441111146e-05,"SPZ.5"
"264",5,324437.273936845,6294821.88548791,130.909090909091,324437.305426411,6294821.85820205,6.97927441111146e-05,6.97927441111146e-05,"SPZ.5"
"265",5,324437.273936845,6294821.88548791,130.909090909091,324437.336915976,6294821.83091618,6.97927441111146e-05,6.97927441111146e-05,"SPZ.5"
"266",5,324437.273936845,6294821.88548791,130.909090909091,324437.368405542,6294821.80363032,6.97927441111146e-05,6.97927441111146e-05,"SPZ.5"
"267",5,324437.273936845,6294821.88548791,130.909090909091,324437.399895107,6294821.77634446,6.97927441111146e-05,6.97927441111146e-05,"SPZ.5"
"268",5,324437.273936845,6294821.88548791,130.909090909091,324437.431384673,6294821.74905859,6.97927441111146e-05,6.97927441111146e-05,"SPZ.5"
"269",5,324437.273936845,6294821.88548791,130.909090909091,324437.462874239,6294821.72177273,6.97927441111146e-05,6.97927441111146e-05,"SPZ.5"
"270",5,324437.273936845,6294821.88548791,130.909090909091,324437.494363804,6294821.69448686,6.97927441111146e-05,6.97927441111146e-05,"SPZ.5"
"271",5,324437.273936845,6294821.88548791,130.909090909091,324437.52585337,6294821.667201,6.97927441111146e-05,6.97927441111146e-05,"SPZ.5"
"272",5,324437.273936845,6294821.88548791,130.909090909091,324437.557342935,6294821.63991514,6.97927441111146e-05,6.97927441111146e-05,"SPZ.5"
"273",5,324437.273936845,6294821.88548791,130.909090909091,324437.588832501,6294821.61262927,6.97927441111146e-05,6.97927441111146e-05,"SPZ.5"
"274",5,324437.273936845,6294821.88548791,130.909090909091,324437.620322067,6294821.58534341,6.97927441111146e-05,6.97927441111146e-05,"SPZ.5"
"275",5,324437.273936845,6294821.88548791,130.909090909091,324437.651811632,6294821.55805755,6.97927441111146e-05,6.97927441111146e-05,"SPZ.5"
"276",6,359933.273936845,6297314.88548791,0,359933.273936845,6297314.38548791,0.000376183788650657,0.000376183788650657,"SPZ.6"
"277",6,359933.273936845,6297314.88548791,0,359933.273936845,6297314.42715458,0.000376183788650657,0.000376183788650657,"SPZ.6"
"278",6,359933.273936845,6297314.88548791,0,359933.273936845,6297314.46882125,0.000376183788650657,0.000376183788650657,"SPZ.6"
"279",6,359933.273936845,6297314.88548791,0,359933.273936845,6297314.51048791,0.000376183788650657,0.000376183788650657,"SPZ.6"
"280",6,359933.273936845,6297314.88548791,0,359933.273936845,6297314.55215458,0.000376183788650657,0.000376183788650657,"SPZ.6"
"281",6,359933.273936845,6297314.88548791,0,359933.273936845,6297314.59382125,0.000376183788650657,0.000376183788650657,"SPZ.6"
"282",6,359933.273936845,6297314.88548791,0,359933.273936845,6297314.63548791,0.000376183788650657,0.000376183788650657,"SPZ.6"
"283",6,359933.273936845,6297314.88548791,0,359933.273936845,6297314.67715458,0.000376183788650657,0.000376183788650657,"SPZ.6"
"284",6,359933.273936845,6297314.88548791,0,359933.273936845,6297314.71882125,0.000376183788650657,0.000376183788650657,"SPZ.6"
"285",6,359933.273936845,6297314.88548791,0,359933.273936845,6297314.76048791,0.000376183788650657,0.000376183788650657,"SPZ.6"
"286",6,359933.273936845,6297314.88548791,0,359933.273936845,6297314.80215458,0.000376183788650657,0.000376183788650657,"SPZ.6"
"287",6,359933.273936845,6297314.88548791,0,359933.273936845,6297314.84382125,0.000376183788650657,0.000376183788650657,"SPZ.6"
"288",6,359933.273936845,6297314.88548791,0,359933.273936845,6297314.88548791,0.000376183788650657,0.000376183788650657,"SPZ.6"
"289",6,359933.273936845,6297314.88548791,0,359933.273936845,6297314.92715458,0.000376183788650657,0.000376183788650657,"SPZ.6"
"290",6,359933.273936845,6297314.88548791,0,359933.273936845,6297314.96882125,0.000376183788650657,0.000376183788650657,"SPZ.6"
"291",6,359933.273936845,6297314.88548791,0,359933.273936845,6297315.01048791,0.000376183788650657,0.000376183788650657,"SPZ.6"
"292",6,359933.273936845,6297314.88548791,0,359933.273936845,6297315.05215458,0.000376183788650657,0.000376183788650657,"SPZ.6"
"293",6,359933.273936845,6297314.88548791,0,359933.273936845,6297315.09382125,0.000376183788650657,0.000376183788650657,"SPZ.6"
"294",6,359933.273936845,6297314.88548791,0,359933.273936845,6297315.13548791,0.000376183788650657,0.000376183788650657,"SPZ.6"
"295",6,359933.273936845,6297314.88548791,0,359933.273936845,6297315.17715458,0.000376183788650657,0.000376183788650657,"SPZ.6"
"296",6,359933.273936845,6297314.88548791,0,359933.273936845,6297315.21882125,0.000376183788650657,0.000376183788650657,"SPZ.6"
"297",6,359933.273936845,6297314.88548791,0,359933.273936845,6297315.26048791,0.000376183788650657,0.000376183788650657,"SPZ.6"
"298",6,359933.273936845,6297314.88548791,0,359933.273936845,6297315.30215458,0.000376183788650657,0.000376183788650657,"SPZ.6"
"299",6,359933.273936845,6297314.88548791,0,359933.273936845,6297315.34382125,0.000376183788650657,0.000376183788650657,"SPZ.6"
"300",6,359933.273936845,6297314.88548791,0,359933.273936845,6297315.38548791,0.000376183788650657,0.000376183788650657,"SPZ.6"
"301",1,326525.273936845,6288450.88548791,196.363636363636,326525.414803123,6288451.3652344,0.000180961836126234,0.000180961836126234,"MUZ.1"
"302",1,326525.273936845,6288450.88548791,196.363636363636,326525.403064267,6288451.32525553,0.000180961836126234,0.000180961836126234,"MUZ.1"
