"","transect","start_x","start_y","direction","x","y","specifiedInclProb","AdjustedInclProb","cluster"
"303",1,326525.273936845,6288450.88548791,196.363636363636,326525.39132541,6288451.28527665,0.000180961836126234,0.000180961836126234,"MUZ.1"
"304",1,326525.273936845,6288450.88548791,196.363636363636,326525.379586554,6288451.24529778,0.000180961836126234,0.000180961836126234,"MUZ.1"
"305",1,326525.273936845,6288450.88548791,196.363636363636,326525.367847697,6288451.2053189,0.000180961836126234,0.000180961836126234,"MUZ.1"
"306",1,326525.273936845,6288450.88548791,196.363636363636,326525.356108841,6288451.16534003,0.000180961836126234,0.000180961836126234,"MUZ.1"
"307",1,326525.273936845,6288450.88548791,196.363636363636,326525.344369984,6288451.12536116,0.000180961836126234,0.000180961836126234,"MUZ.1"
"308",1,326525.273936845,6288450.88548791,196.363636363636,326525.332631128,6288451.08538228,0.000180961836126234,0.000180961836126234,"MUZ.1"
"309",1,326525.273936845,6288450.88548791,196.363636363636,326525.320892271,6288451.04540341,0.000180961836126234,0.000180961836126234,"MUZ.1"
"310",1,326525.273936845,6288450.88548791,196.363636363636,326525.309153415,6288451.00542453,0.000180961836126234,0.000180961836126234,"MUZ.1"
"311",1,326525.273936845,6288450.88548791,196.363636363636,326525.297414558,6288450.96544566,0.000180961836126234,0.000180961836126234,"MUZ.1"
"312",1,326525.273936845,6288450.88548791,196.363636363636,326525.285675702,6288450.92546679,0.000180961836126234,0.000180961836126234,"MUZ.1"
"313",1,326525.273936845,6288450.88548791,196.363636363636,326525.273936845,6288450.88548791,0.000180961836126234,0.000180961836126234,"MUZ.1"
"314",1,326525.273936845,6288450.88548791,196.363636363636,326525.262197988,6288450.84550904,0.000180961836126234,0.000180961836126234,"MUZ.1"
"315",1,326525.273936845,6288450.88548791,196.363636363636,326525.250459132,6288450.80553016,0.000180961836126234,0.000180961836126234,"MUZ.1"
"316",1,326525.273936845,6288450.88548791,196.363636363636,326525.238720275,6288450.76555129,0.000180961836126234,0.000180961836126234,"MUZ.1"
"317",1,326525.273936845,6288450.88548791,196.363636363636,326525.226981419,6288450.72557242,0.000180961836126234,0.000180961836126234,"MUZ.1"
"318",1,326525.273936845,6288450.88548791,196.363636363636,326525.215242562,6288450.68559354,0.000180961836126234,0.000180961836126234,"MUZ.1"
"319",1,326525.273936845,6288450.88548791,196.363636363636,326525.203503706,6288450.64561467,0.000180961836126234,0.000180961836126234,"MUZ.1"
"320",1,326525.273936845,6288450.88548791,196.363636363636,326525.191764849,6288450.60563579,0.000180961836126234,0.000180961836126234,"MUZ.1"
"321",1,326525.273936845,6288450.88548791,196.363636363636,326525.180025993,6288450.56565692,0.000180961836126234,0.000180961836126234,"MUZ.1"
"322",1,326525.273936845,6288450.88548791,196.363636363636,326525.168287136,6288450.52567805,0.000180961836126234,0.000180961836126234,"MUZ.1"
"323",1,326525.273936845,6288450.88548791,196.363636363636,326525.15654828,6288450.48569917,0.000180961836126234,0.000180961836126234,"MUZ.1"
"324",1,326525.273936845,6288450.88548791,196.363636363636,326525.144809423,6288450.4457203,0.000180961836126234,0.000180961836126234,"MUZ.1"
"325",1,326525.273936845,6288450.88548791,196.363636363636,326525.133070567,6288450.40574143,0.000180961836126234,0.000180961836126234,"MUZ.1"
"326",2,336269.273936845,6281525.88548791,261.818181818182,336269.768847566,6281525.95664533,0.000516353312758191,0.000516353312758191,"MUZ.2"
"327",2,336269.273936845,6281525.88548791,261.818181818182,336269.727605006,6281525.95071555,0.000516353312758191,0.000516353312758191,"MUZ.2"
"328",2,336269.273936845,6281525.88548791,261.818181818182,336269.686362446,6281525.94478576,0.000516353312758191,0.000516353312758191,"MUZ.2"
"329",2,336269.273936845,6281525.88548791,261.818181818182,336269.645119886,6281525.93885598,0.000516353312758191,0.000516353312758191,"MUZ.2"
"330",2,336269.273936845,6281525.88548791,261.818181818182,336269.603877326,6281525.93292619,0.000516353312758191,0.000516353312758191,"MUZ.2"
"331",2,336269.273936845,6281525.88548791,261.818181818182,336269.562634766,6281525.92699641,0.000516353312758191,0.000516353312758191,"MUZ.2"
"332",2,336269.273936845,6281525.88548791,261.818181818182,336269.521392205,6281525.92106662,0.000516353312758191,0.000516353312758191,"MUZ.2"
"333",2,336269.273936845,6281525.88548791,261.818181818182,336269.480149645,6281525.91513684,0.000516353312758191,0.000516353312758191,"MUZ.2"
"334",2,336269.273936845,6281525.88548791,261.818181818182,336269.438907085,6281525.90920705,0.000516353312758191,0.000516353312758191,"MUZ.2"
"335",2,336269.273936845,6281525.88548791,261.818181818182,336269.397664525,6281525.90327727,0.000516353312758191,0.000516353312758191,"MUZ.2"
"336",2,336269.273936845,6281525.88548791,261.818181818182,336269.356421965,6281525.89734748,0.000516353312758191,0.000516353312758191,"MUZ.2"
"337",2,336269.273936845,6281525.88548791,261.818181818182,336269.315179405,6281525.8914177,0.000516353312758191,0.000516353312758191,"MUZ.2"
"338",2,336269.273936845,6281525.88548791,261.818181818182,336269.273936845,6281525.88548791,0.000516353312758191,0.000516353312758191,"MUZ.2"
"339",2,336269.273936845,6281525.88548791,261.818181818182,336269.232694285,6281525.87955813,0.000516353312758191,0.000516353312758191,"MUZ.2"
"340",2,336269.273936845,6281525.88548791,261.818181818182,336269.191451725,6281525.87362834,0.000516353312758191,0.000516353312758191,"MUZ.2"
"341",2,336269.273936845,6281525.88548791,261.818181818182,336269.150209165,6281525.86769856,0.000516353312758191,0.000516353312758191,"MUZ.2"
"342",2,336269.273936845,6281525.88548791,261.818181818182,336269.108966605,6281525.86176877,0.000516353312758191,0.000516353312758191,"MUZ.2"
"343",2,336269.273936845,6281525.88548791,261.818181818182,336269.067724045,6281525.85583899,0.000516353312758191,0.000516353312758191,"MUZ.2"
"344",2,336269.273936845,6281525.88548791,261.818181818182,336269.026481485,6281525.8499092,0.000516353312758191,0.000516353312758191,"MUZ.2"
"345",2,336269.273936845,6281525.88548791,261.818181818182,336268.985238924,6281525.84397942,0.000516353312758191,0.000516353312758191,"MUZ.2"
"346",2,336269.273936845,6281525.88548791,261.818181818182,336268.943996364,6281525.83804963,0.000516353312758191,0.000516353312758191,"MUZ.2"
"347",2,336269.273936845,6281525.88548791,261.818181818182,336268.902753804,6281525.83211985,0.000516353312758191,0.000516353312758191,"MUZ.2"
"348",2,336269.273936845,6281525.88548791,261.818181818182,336268.861511244,6281525.82619006,0.000516353312758191,0.000516353312758191,"MUZ.2"
"349",2,336269.273936845,6281525.88548791,261.818181818182,336268.820268684,6281525.82026028,0.000516353312758191,0.000516353312758191,"MUZ.2"
"350",2,336269.273936845,6281525.88548791,261.818181818182,336268.779026124,6281525.81433049,0.000516353312758191,0.000516353312758191,"MUZ.2"
"351",3,339749.273936845,6282910.88548791,32.7272727272727,339749.003616436,6282910.46486115,0.000221075531874098,0.000221075531874098,"MUZ.3"
"352",3,339749.273936845,6282910.88548791,32.7272727272727,339749.026143137,6282910.49991338,0.000221075531874098,0.000221075531874098,"MUZ.3"
"353",3,339749.273936845,6282910.88548791,32.7272727272727,339749.048669838,6282910.53496561,0.000221075531874098,0.000221075531874098,"MUZ.3"
"354",3,339749.273936845,6282910.88548791,32.7272727272727,339749.071196538,6282910.57001784,0.000221075531874098,0.000221075531874098,"MUZ.3"
"355",3,339749.273936845,6282910.88548791,32.7272727272727,339749.093723239,6282910.60507007,0.000221075531874098,0.000221075531874098,"MUZ.3"
"356",3,339749.273936845,6282910.88548791,32.7272727272727,339749.11624994,6282910.6401223,0.000221075531874098,0.000221075531874098,"MUZ.3"
"357",3,339749.273936845,6282910.88548791,32.7272727272727,339749.138776641,6282910.67517453,0.000221075531874098,0.000221075531874098,"MUZ.3"
"358",3,339749.273936845,6282910.88548791,32.7272727272727,339749.161303341,6282910.71022676,0.000221075531874098,0.000221075531874098,"MUZ.3"
"359",3,339749.273936845,6282910.88548791,32.7272727272727,339749.183830042,6282910.74527899,0.000221075531874098,0.000221075531874098,"MUZ.3"
"360",3,339749.273936845,6282910.88548791,32.7272727272727,339749.206356743,6282910.78033122,0.000221075531874098,0.000221075531874098,"MUZ.3"
"361",3,339749.273936845,6282910.88548791,32.7272727272727,339749.228883444,6282910.81538345,0.000221075531874098,0.000221075531874098,"MUZ.3"
"362",3,339749.273936845,6282910.88548791,32.7272727272727,339749.251410144,6282910.85043568,0.000221075531874098,0.000221075531874098,"MUZ.3"
"363",3,339749.273936845,6282910.88548791,32.7272727272727,339749.273936845,6282910.88548791,0.000221075531874098,0.000221075531874098,"MUZ.3"
"364",3,339749.273936845,6282910.88548791,32.7272727272727,339749.296463546,6282910.92054014,0.000221075531874098,0.000221075531874098,"MUZ.3"
"365",3,339749.273936845,6282910.88548791,32.7272727272727,339749.318990246,6282910.95559237,0.000221075531874098,0.000221075531874098,"MUZ.3"
"366",3,339749.273936845,6282910.88548791,32.7272727272727,339749.341516947,6282910.9906446,0.000221075531874098,0.000221075531874098,"MUZ.3"
"367",3,339749.273936845,6282910.88548791,32.7272727272727,339749.364043648,6282911.02569683,0.000221075531874098,0.000221075531874098,"MUZ.3"
"368",3,339749.273936845,6282910.88548791,32.7272727272727,339749.386570349,6282911.06074907,0.000221075531874098,0.000221075531874098,"MUZ.3"
"369",3,339749.273936845,6282910.88548791,32.7272727272727,339749.409097049,6282911.0958013,0.000221075531874098,0.000221075531874098,"MUZ.3"
"370",3,339749.273936845,6282910.88548791,32.7272727272727,339749.43162375,6282911.13085353,0.000221075531874098,0.000221075531874098,"MUZ.3"
"371",3,339749.273936845,6282910.88548791,32.7272727272727,339749.454150451,6282911.16590576,0.000221075531874098,0.000221075531874098,"MUZ.3"
"372",3,339749.273936845,6282910.88548791,32.7272727272727,339749.476677152,6282911.20095799,0.000221075531874098,0.000221075531874098,"MUZ.3"
"373",3,339749.273936845,6282910.88548791,32.7272727272727,339749.499203852,6282911.23601022,0.000221075531874098,0.000221075531874098,"MUZ.3"
"374",3,339749.273936845,6282910.88548791,32.7272727272727,339749.521730553,6282911.27106245,0.000221075531874098,0.000221075531874098,"MUZ.3"
"375",3,339749.273936845,6282910.88548791,32.7272727272727,339749.544257254,6282911.30611468,0.000221075531874098,0.000221075531874098,"MUZ.3"
"376",4,344621.273936845,6289004.88548791,294.545454545455,344621.728752843,6289004.67778041,0.000138407602382083,0.000138407602382083,"MUZ.4"
"377",4,344621.273936845,6289004.88548791,294.545454545455,344621.69085151,6289004.69508936,0.000138407602382083,0.000138407602382083,"MUZ.4"
"378",4,344621.273936845,6289004.88548791,294.545454545455,344621.652950176,6289004.71239832,0.000138407602382083,0.000138407602382083,"MUZ.4"
"379",4,344621.273936845,6289004.88548791,294.545454545455,344621.615048843,6289004.72970728,0.000138407602382083,0.000138407602382083,"MUZ.4"
"380",4,344621.273936845,6289004.88548791,294.545454545455,344621.57714751,6289004.74701624,0.000138407602382083,0.000138407602382083,"MUZ.4"
"381",4,344621.273936845,6289004.88548791,294.545454545455,344621.539246177,6289004.7643252,0.000138407602382083,0.000138407602382083,"MUZ.4"
"382",4,344621.273936845,6289004.88548791,294.545454545455,344621.501344844,6289004.78163416,0.000138407602382083,0.000138407602382083,"MUZ.4"
"383",4,344621.273936845,6289004.88548791,294.545454545455,344621.463443511,6289004.79894312,0.000138407602382083,0.000138407602382083,"MUZ.4"
"384",4,344621.273936845,6289004.88548791,294.545454545455,344621.425542178,6289004.81625208,0.000138407602382083,0.000138407602382083,"MUZ.4"
"385",4,344621.273936845,6289004.88548791,294.545454545455,344621.387640844,6289004.83356104,0.000138407602382083,0.000138407602382083,"MUZ.4"
"386",4,344621.273936845,6289004.88548791,294.545454545455,344621.349739511,6289004.85086999,0.000138407602382083,0.000138407602382083,"MUZ.4"
"387",4,344621.273936845,6289004.88548791,294.545454545455,344621.311838178,6289004.86817895,0.000138407602382083,0.000138407602382083,"MUZ.4"
"388",4,344621.273936845,6289004.88548791,294.545454545455,344621.273936845,6289004.88548791,0.000138407602382083,0.000138407602382083,"MUZ.4"
"389",4,344621.273936845,6289004.88548791,294.545454545455,344621.236035512,6289004.90279687,0.000138407602382083,0.000138407602382083,"MUZ.4"
"390",4,344621.273936845,6289004.88548791,294.545454545455,344621.198134179,6289004.92010583,0.000138407602382083,0.000138407602382083,"MUZ.4"
"391",4,344621.273936845,6289004.88548791,294.545454545455,344621.160232846,6289004.93741479,0.000138407602382083,0.000138407602382083,"MUZ.4"
"392",4,344621.273936845,6289004.88548791,294.545454545455,344621.122331512,6289004.95472375,0.000138407602382083,0.000138407602382083,"MUZ.4"
"393",4,344621.273936845,6289004.88548791,294.545454545455,344621.084430179,6289004.97203271,0.000138407602382083,0.000138407602382083,"MUZ.4"
"394",4,344621.273936845,6289004.88548791,294.545454545455,344621.046528846,6289004.98934167,0.000138407602382083,0.000138407602382083,"MUZ.4"
"395",4,344621.273936845,6289004.88548791,294.545454545455,344621.008627513,6289005.00665062,0.000138407602382083,0.000138407602382083,"MUZ.4"
"396",4,344621.273936845,6289004.88548791,294.545454545455,344620.97072618,6289005.02395958,0.000138407602382083,0.000138407602382083,"MUZ.4"
"397",4,344621.273936845,6289004.88548791,294.545454545455,344620.932824847,6289005.04126854,0.000138407602382083,0.000138407602382083,"MUZ.4"
"398",4,344621.273936845,6289004.88548791,294.545454545455,344620.894923514,6289005.0585775,0.000138407602382083,0.000138407602382083,"MUZ.4"
"399",4,344621.273936845,6289004.88548791,294.545454545455,344620.85702218,6289005.07588646,0.000138407602382083,0.000138407602382083,"MUZ.4"
"400",4,344621.273936845,6289004.88548791,294.545454545455,344620.819120847,6289005.09319542,0.000138407602382083,0.000138407602382083,"MUZ.4"
"401",5,334877.273936845,6293436.88548791,229.090909090909,334877.651811632,6293437.21291828,0.000180961836126234,0.000180961836126234,"MUZ.5"
"402",5,334877.273936845,6293436.88548791,229.090909090909,334877.620322067,6293437.18563242,0.000180961836126234,0.000180961836126234,"MUZ.5"
"403",5,334877.273936845,6293436.88548791,229.090909090909,334877.588832501,6293437.15834655,0.000180961836126234,0.000180961836126234,"MUZ.5"
"404",5,334877.273936845,6293436.88548791,229.090909090909,334877.557342935,6293437.13106069,0.000180961836126234,0.000180961836126234,"MUZ.5"
"405",5,334877.273936845,6293436.88548791,229.090909090909,334877.52585337,6293437.10377482,0.000180961836126234,0.000180961836126234,"MUZ.5"
"406",5,334877.273936845,6293436.88548791,229.090909090909,334877.494363804,6293437.07648896,0.000180961836126234,0.000180961836126234,"MUZ.5"
"407",5,334877.273936845,6293436.88548791,229.090909090909,334877.462874239,6293437.0492031,0.000180961836126234,0.000180961836126234,"MUZ.5"
"408",5,334877.273936845,6293436.88548791,229.090909090909,334877.431384673,6293437.02191723,0.000180961836126234,0.000180961836126234,"MUZ.5"
"409",5,334877.273936845,6293436.88548791,229.090909090909,334877.399895107,6293436.99463137,0.000180961836126234,0.000180961836126234,"MUZ.5"
"410",5,334877.273936845,6293436.88548791,229.090909090909,334877.368405542,6293436.9673455,0.000180961836126234,0.000180961836126234,"MUZ.5"
"411",5,334877.273936845,6293436.88548791,229.090909090909,334877.336915976,6293436.94005964,0.000180961836126234,0.000180961836126234,"MUZ.5"
"412",5,334877.273936845,6293436.88548791,229.090909090909,334877.305426411,6293436.91277378,0.000180961836126234,0.000180961836126234,"MUZ.5"
"413",5,334877.273936845,6293436.88548791,229.090909090909,334877.273936845,6293436.88548791,0.000180961836126234,0.000180961836126234,"MUZ.5"
"414",5,334877.273936845,6293436.88548791,229.090909090909,334877.242447279,6293436.85820205,0.000180961836126234,0.000180961836126234,"MUZ.5"
"415",5,334877.273936845,6293436.88548791,229.090909090909,334877.210957714,6293436.83091618,0.000180961836126234,0.000180961836126234,"MUZ.5"
"416",5,334877.273936845,6293436.88548791,229.090909090909,334877.179468148,6293436.80363032,0.000180961836126234,0.000180961836126234,"MUZ.5"
"417",5,334877.273936845,6293436.88548791,229.090909090909,334877.147978583,6293436.77634446,0.000180961836126234,0.000180961836126234,"MUZ.5"
"418",5,334877.273936845,6293436.88548791,229.090909090909,334877.116489017,6293436.74905859,0.000180961836126234,0.000180961836126234,"MUZ.5"
"419",5,334877.273936845,6293436.88548791,229.090909090909,334877.084999451,6293436.72177273,0.000180961836126234,0.000180961836126234,"MUZ.5"
"420",5,334877.273936845,6293436.88548791,229.090909090909,334877.053509886,6293436.69448686,0.000180961836126234,0.000180961836126234,"MUZ.5"
"421",5,334877.273936845,6293436.88548791,229.090909090909,334877.02202032,6293436.667201,0.000180961836126234,0.000180961836126234,"MUZ.5"
"422",5,334877.273936845,6293436.88548791,229.090909090909,334876.990530755,6293436.63991514,0.000180961836126234,0.000180961836126234,"MUZ.5"
"423",5,334877.273936845,6293436.88548791,229.090909090909,334876.959041189,6293436.61262927,0.000180961836126234,0.000180961836126234,"MUZ.5"
"424",5,334877.273936845,6293436.88548791,229.090909090909,334876.927551623,6293436.58534341,0.000180961836126234,0.000180961836126234,"MUZ.5"
"425",5,334877.273936845,6293436.88548791,229.090909090909,334876.896062058,6293436.55805755,0.000180961836126234,0.000180961836126234,"MUZ.5"
"426",6,332557.273936845,6282079.88548791,229.090909090909,332557.651811632,6282080.21291828,0.000221075531874098,0.000221075531874098,"MUZ.6"
"427",6,332557.273936845,6282079.88548791,229.090909090909,332557.620322067,6282080.18563242,0.000221075531874098,0.000221075531874098,"MUZ.6"
"428",6,332557.273936845,6282079.88548791,229.090909090909,332557.588832501,6282080.15834655,0.000221075531874098,0.000221075531874098,"MUZ.6"
"429",6,332557.273936845,6282079.88548791,229.090909090909,332557.557342935,6282080.13106069,0.000221075531874098,0.000221075531874098,"MUZ.6"
"430",6,332557.273936845,6282079.88548791,229.090909090909,332557.52585337,6282080.10377482,0.000221075531874098,0.000221075531874098,"MUZ.6"
"431",6,332557.273936845,6282079.88548791,229.090909090909,332557.494363804,6282080.07648896,0.000221075531874098,0.000221075531874098,"MUZ.6"
"432",6,332557.273936845,6282079.88548791,229.090909090909,332557.462874239,6282080.0492031,0.000221075531874098,0.000221075531874098,"MUZ.6"
"433",6,332557.273936845,6282079.88548791,229.090909090909,332557.431384673,6282080.02191723,0.000221075531874098,0.000221075531874098,"MUZ.6"
"434",6,332557.273936845,6282079.88548791,229.090909090909,332557.399895107,6282079.99463137,0.000221075531874098,0.000221075531874098,"MUZ.6"
"435",6,332557.273936845,6282079.88548791,229.090909090909,332557.368405542,6282079.9673455,0.000221075531874098,0.000221075531874098,"MUZ.6"
"436",6,332557.273936845,6282079.88548791,229.090909090909,332557.336915976,6282079.94005964,0.000221075531874098,0.000221075531874098,"MUZ.6"
"437",6,332557.273936845,6282079.88548791,229.090909090909,332557.305426411,6282079.91277378,0.000221075531874098,0.000221075531874098,"MUZ.6"
"438",6,332557.273936845,6282079.88548791,229.090909090909,332557.273936845,6282079.88548791,0.000221075531874098,0.000221075531874098,"MUZ.6"
"439",6,332557.273936845,6282079.88548791,229.090909090909,332557.242447279,6282079.85820205,0.000221075531874098,0.000221075531874098,"MUZ.6"
"440",6,332557.273936845,6282079.88548791,229.090909090909,332557.210957714,6282079.83091618,0.000221075531874098,0.000221075531874098,"MUZ.6"
"441",6,332557.273936845,6282079.88548791,229.090909090909,332557.179468148,6282079.80363032,0.000221075531874098,0.000221075531874098,"MUZ.6"
"442",6,332557.273936845,6282079.88548791,229.090909090909,332557.147978583,6282079.77634446,0.000221075531874098,0.000221075531874098,"MUZ.6"
"443",6,332557.273936845,6282079.88548791,229.090909090909,332557.116489017,6282079.74905859,0.000221075531874098,0.000221075531874098,"MUZ.6"
"444",6,332557.273936845,6282079.88548791,229.090909090909,332557.084999451,6282079.72177273,0.000221075531874098,0.000221075531874098,"MUZ.6"
"445",6,332557.273936845,6282079.88548791,229.090909090909,332557.053509886,6282079.69448686,0.000221075531874098,0.000221075531874098,"MUZ.6"
"446",6,332557.273936845,6282079.88548791,229.090909090909,332557.02202032,6282079.667201,0.000221075531874098,0.000221075531874098,"MUZ.6"
"447",6,332557.273936845,6282079.88548791,229.090909090909,332556.990530755,6282079.63991514,0.000221075531874098,0.000221075531874098,"MUZ.6"
"448",6,332557.273936845,6282079.88548791,229.090909090909,332556.959041189,6282079.61262927,0.000221075531874098,0.000221075531874098,"MUZ.6"
"449",6,332557.273936845,6282079.88548791,229.090909090909,332556.927551623,6282079.58534341,0.000221075531874098,0.000221075531874098,"MUZ.6"
"450",6,332557.273936845,6282079.88548791,229.090909090909,332556.896062058,6282079.55805755,0.000221075531874098,0.000221075531874098,"MUZ.6"
