"transect","start_Easting","start_Northing","direction","Easting","Northing","specifiedInclProb","AdjustedInclProb"
1,325829.273936845,6298422.88548791,294.545454545455,325829.387640844,6298422.83356104,4.09321081532124e-05,4.09321081532124e-05
1,325829.273936845,6298422.88548791,294.545454545455,325829.371397416,6298422.84097916,4.09321081532124e-05,4.09321081532124e-05
1,325829.273936845,6298422.88548791,294.545454545455,325829.355153987,6298422.84839729,4.09321081532124e-05,4.09321081532124e-05
1,325829.273936845,6298422.88548791,294.545454545455,325829.338910559,6298422.85581541,4.09321081532124e-05,4.09321081532124e-05
1,325829.273936845,6298422.88548791,294.545454545455,325829.322667131,6298422.86323354,4.09321081532124e-05,4.09321081532124e-05
1,325829.273936845,6298422.88548791,294.545454545455,325829.306423702,6298422.87065166,4.09321081532124e-05,4.09321081532124e-05
1,325829.273936845,6298422.88548791,294.545454545455,325829.290180274,6298422.87806979,4.09321081532124e-05,4.09321081532124e-05
1,325829.273936845,6298422.88548791,294.545454545455,325829.273936845,6298422.88548791,4.09321081532124e-05,4.09321081532124e-05
1,325829.273936845,6298422.88548791,294.545454545455,325829.257693416,6298422.89290604,4.09321081532124e-05,4.09321081532124e-05
1,325829.273936845,6298422.88548791,294.545454545455,325829.241449988,6298422.90032416,4.09321081532124e-05,4.09321081532124e-05
1,325829.273936845,6298422.88548791,294.545454545455,325829.22520656,6298422.90774229,4.09321081532124e-05,4.09321081532124e-05
1,325829.273936845,6298422.88548791,294.545454545455,325829.208963131,6298422.91516041,4.09321081532124e-05,4.09321081532124e-05
1,325829.273936845,6298422.88548791,294.545454545455,325829.192719703,6298422.92257854,4.09321081532124e-05,4.09321081532124e-05
1,325829.273936845,6298422.88548791,294.545454545455,325829.176476274,6298422.92999666,4.09321081532124e-05,4.09321081532124e-05
1,325829.273936845,6298422.88548791,294.545454545455,325829.160232846,6298422.93741479,4.09321081532124e-05,4.09321081532124e-05
2,336733.273936845,6291497.88548791,98.1818181818182,336733.150209165,6291497.90327727,4.09321081532124e-05,4.09321081532124e-05
2,336733.273936845,6291497.88548791,98.1818181818182,336733.167884548,6291497.90073593,4.09321081532124e-05,4.09321081532124e-05
2,336733.273936845,6291497.88548791,98.1818181818182,336733.185559931,6291497.89819459,4.09321081532124e-05,4.09321081532124e-05
2,336733.273936845,6291497.88548791,98.1818181818182,336733.203235313,6291497.89565326,4.09321081532124e-05,4.09321081532124e-05
2,336733.273936845,6291497.88548791,98.1818181818182,336733.220910696,6291497.89311192,4.09321081532124e-05,4.09321081532124e-05
2,336733.273936845,6291497.88548791,98.1818181818182,336733.238586079,6291497.89057058,4.09321081532124e-05,4.09321081532124e-05
2,336733.273936845,6291497.88548791,98.1818181818182,336733.256261462,6291497.88802925,4.09321081532124e-05,4.09321081532124e-05
2,336733.273936845,6291497.88548791,98.1818181818182,336733.273936845,6291497.88548791,4.09321081532124e-05,4.09321081532124e-05
2,336733.273936845,6291497.88548791,98.1818181818182,336733.291612228,6291497.88294658,4.09321081532124e-05,4.09321081532124e-05
2,336733.273936845,6291497.88548791,98.1818181818182,336733.309287611,6291497.88040524,4.09321081532124e-05,4.09321081532124e-05
2,336733.273936845,6291497.88548791,98.1818181818182,336733.326962994,6291497.8778639,4.09321081532124e-05,4.09321081532124e-05
2,336733.273936845,6291497.88548791,98.1818181818182,336733.344638377,6291497.87532257,4.09321081532124e-05,4.09321081532124e-05
2,336733.273936845,6291497.88548791,98.1818181818182,336733.362313759,6291497.87278123,4.09321081532124e-05,4.09321081532124e-05
2,336733.273936845,6291497.88548791,98.1818181818182,336733.379989142,6291497.87023989,4.09321081532124e-05,4.09321081532124e-05
2,336733.273936845,6291497.88548791,98.1818181818182,336733.397664525,6291497.86769856,4.09321081532124e-05,4.09321081532124e-05
3,358541.273936845,6295929.88548791,0,358541.273936845,6295929.76048791,0.000132508186822586,0.000132508186822586
3,358541.273936845,6295929.88548791,0,358541.273936845,6295929.77834505,0.000132508186822586,0.000132508186822586
3,358541.273936845,6295929.88548791,0,358541.273936845,6295929.7962022,0.000132508186822586,0.000132508186822586
3,358541.273936845,6295929.88548791,0,358541.273936845,6295929.81405934,0.000132508186822586,0.000132508186822586
3,358541.273936845,6295929.88548791,0,358541.273936845,6295929.83191648,0.000132508186822586,0.000132508186822586
3,358541.273936845,6295929.88548791,0,358541.273936845,6295929.84977363,0.000132508186822586,0.000132508186822586
3,358541.273936845,6295929.88548791,0,358541.273936845,6295929.86763077,0.000132508186822586,0.000132508186822586
3,358541.273936845,6295929.88548791,0,358541.273936845,6295929.88548791,0.000132508186822586,0.000132508186822586
3,358541.273936845,6295929.88548791,0,358541.273936845,6295929.90334505,0.000132508186822586,0.000132508186822586
3,358541.273936845,6295929.88548791,0,358541.273936845,6295929.9212022,0.000132508186822586,0.000132508186822586
3,358541.273936845,6295929.88548791,0,358541.273936845,6295929.93905934,0.000132508186822586,0.000132508186822586
3,358541.273936845,6295929.88548791,0,358541.273936845,6295929.95691648,0.000132508186822586,0.000132508186822586
3,358541.273936845,6295929.88548791,0,358541.273936845,6295929.97477363,0.000132508186822586,0.000132508186822586
3,358541.273936845,6295929.88548791,0,358541.273936845,6295929.99263077,0.000132508186822586,0.000132508186822586
3,358541.273936845,6295929.88548791,0,358541.273936845,6295930.01048791,0.000132508186822586,0.000132508186822586
4,350421.273936845,6290112.88548791,327.272727272727,350421.341516947,6290112.78033122,0.000132508186822586,0.000132508186822586
4,350421.273936845,6290112.88548791,327.272727272727,350421.331862647,6290112.79535361,0.000132508186822586,0.000132508186822586
4,350421.273936845,6290112.88548791,327.272727272727,350421.322208347,6290112.81037599,0.000132508186822586,0.000132508186822586
4,350421.273936845,6290112.88548791,327.272727272727,350421.312554046,6290112.82539837,0.000132508186822586,0.000132508186822586
4,350421.273936845,6290112.88548791,327.272727272727,350421.302899746,6290112.84042076,0.000132508186822586,0.000132508186822586
4,350421.273936845,6290112.88548791,327.272727272727,350421.293245446,6290112.85544314,0.000132508186822586,0.000132508186822586
4,350421.273936845,6290112.88548791,327.272727272727,350421.283591145,6290112.87046553,0.000132508186822586,0.000132508186822586
4,350421.273936845,6290112.88548791,327.272727272727,350421.273936845,6290112.88548791,0.000132508186822586,0.000132508186822586
4,350421.273936845,6290112.88548791,327.272727272727,350421.264282545,6290112.9005103,0.000132508186822586,0.000132508186822586
4,350421.273936845,6290112.88548791,327.272727272727,350421.254628244,6290112.91553268,0.000132508186822586,0.000132508186822586
4,350421.273936845,6290112.88548791,327.272727272727,350421.244973944,6290112.93055507,0.000132508186822586,0.000132508186822586
4,350421.273936845,6290112.88548791,327.272727272727,350421.235319644,6290112.94557745,0.000132508186822586,0.000132508186822586
4,350421.273936845,6290112.88548791,327.272727272727,350421.225665343,6290112.96059984,0.000132508186822586,0.000132508186822586
4,350421.273936845,6290112.88548791,327.272727272727,350421.216011043,6290112.97562222,0.000132508186822586,0.000132508186822586
4,350421.273936845,6290112.88548791,327.272727272727,350421.206356743,6290112.9906446,0.000132508186822586,0.000132508186822586
5,357613.273936845,6307840.88548791,196.363636363636,357613.309153415,6307841.00542453,6.65770215676437e-05,6.65770215676437e-05
5,357613.273936845,6307840.88548791,196.363636363636,357613.304122476,6307840.98829073,6.65770215676437e-05,6.65770215676437e-05
5,357613.273936845,6307840.88548791,196.363636363636,357613.299091538,6307840.97115693,6.65770215676437e-05,6.65770215676437e-05
5,357613.273936845,6307840.88548791,196.363636363636,357613.294060599,6307840.95402312,6.65770215676437e-05,6.65770215676437e-05
5,357613.273936845,6307840.88548791,196.363636363636,357613.289029661,6307840.93688932,6.65770215676437e-05,6.65770215676437e-05
5,357613.273936845,6307840.88548791,196.363636363636,357613.283998722,6307840.91975552,6.65770215676437e-05,6.65770215676437e-05
5,357613.273936845,6307840.88548791,196.363636363636,357613.278967784,6307840.90262172,6.65770215676437e-05,6.65770215676437e-05
5,357613.273936845,6307840.88548791,196.363636363636,357613.273936845,6307840.88548791,6.65770215676437e-05,6.65770215676437e-05
5,357613.273936845,6307840.88548791,196.363636363636,357613.268905906,6307840.86835411,6.65770215676437e-05,6.65770215676437e-05
5,357613.273936845,6307840.88548791,196.363636363636,357613.263874968,6307840.85122031,6.65770215676437e-05,6.65770215676437e-05
5,357613.273936845,6307840.88548791,196.363636363636,357613.258844029,6307840.8340865,6.65770215676437e-05,6.65770215676437e-05
5,357613.273936845,6307840.88548791,196.363636363636,357613.253813091,6307840.8169527,6.65770215676437e-05,6.65770215676437e-05
5,357613.273936845,6307840.88548791,196.363636363636,357613.248782152,6307840.7998189,6.65770215676437e-05,6.65770215676437e-05
5,357613.273936845,6307840.88548791,196.363636363636,357613.243751214,6307840.78268509,6.65770215676437e-05,6.65770215676437e-05
5,357613.273936845,6307840.88548791,196.363636363636,357613.238720275,6307840.76555129,6.65770215676437e-05,6.65770215676437e-05
6,343229.273936845,6285680.88548791,0,343229.273936845,6285680.76048791,0.000132508186822586,0.000132508186822586
6,343229.273936845,6285680.88548791,0,343229.273936845,6285680.77834505,0.000132508186822586,0.000132508186822586
6,343229.273936845,6285680.88548791,0,343229.273936845,6285680.7962022,0.000132508186822586,0.000132508186822586
6,343229.273936845,6285680.88548791,0,343229.273936845,6285680.81405934,0.000132508186822586,0.000132508186822586
6,343229.273936845,6285680.88548791,0,343229.273936845,6285680.83191648,0.000132508186822586,0.000132508186822586
6,343229.273936845,6285680.88548791,0,343229.273936845,6285680.84977363,0.000132508186822586,0.000132508186822586
6,343229.273936845,6285680.88548791,0,343229.273936845,6285680.86763077,0.000132508186822586,0.000132508186822586
6,343229.273936845,6285680.88548791,0,343229.273936845,6285680.88548791,0.000132508186822586,0.000132508186822586
6,343229.273936845,6285680.88548791,0,343229.273936845,6285680.90334505,0.000132508186822586,0.000132508186822586
6,343229.273936845,6285680.88548791,0,343229.273936845,6285680.9212022,0.000132508186822586,0.000132508186822586
6,343229.273936845,6285680.88548791,0,343229.273936845,6285680.93905934,0.000132508186822586,0.000132508186822586
6,343229.273936845,6285680.88548791,0,343229.273936845,6285680.95691648,0.000132508186822586,0.000132508186822586
6,343229.273936845,6285680.88548791,0,343229.273936845,6285680.97477363,0.000132508186822586,0.000132508186822586
6,343229.273936845,6285680.88548791,0,343229.273936845,6285680.99263077,0.000132508186822586,0.000132508186822586
6,343229.273936845,6285680.88548791,0,343229.273936845,6285681.01048791,0.000132508186822586,0.000132508186822586
7,333949.273936845,6285680.88548791,0,333949.273936845,6285680.76048791,6.65770215676437e-05,6.65770215676437e-05
7,333949.273936845,6285680.88548791,0,333949.273936845,6285680.77834505,6.65770215676437e-05,6.65770215676437e-05
7,333949.273936845,6285680.88548791,0,333949.273936845,6285680.7962022,6.65770215676437e-05,6.65770215676437e-05
7,333949.273936845,6285680.88548791,0,333949.273936845,6285680.81405934,6.65770215676437e-05,6.65770215676437e-05
7,333949.273936845,6285680.88548791,0,333949.273936845,6285680.83191648,6.65770215676437e-05,6.65770215676437e-05
7,333949.273936845,6285680.88548791,0,333949.273936845,6285680.84977363,6.65770215676437e-05,6.65770215676437e-05
7,333949.273936845,6285680.88548791,0,333949.273936845,6285680.86763077,6.65770215676437e-05,6.65770215676437e-05
7,333949.273936845,6285680.88548791,0,333949.273936845,6285680.88548791,6.65770215676437e-05,6.65770215676437e-05
7,333949.273936845,6285680.88548791,0,333949.273936845,6285680.90334505,6.65770215676437e-05,6.65770215676437e-05
7,333949.273936845,6285680.88548791,0,333949.273936845,6285680.9212022,6.65770215676437e-05,6.65770215676437e-05
7,333949.273936845,6285680.88548791,0,333949.273936845,6285680.93905934,6.65770215676437e-05,6.65770215676437e-05
7,333949.273936845,6285680.88548791,0,333949.273936845,6285680.95691648,6.65770215676437e-05,6.65770215676437e-05
7,333949.273936845,6285680.88548791,0,333949.273936845,6285680.97477363,6.65770215676437e-05,6.65770215676437e-05
7,333949.273936845,6285680.88548791,0,333949.273936845,6285680.99263077,6.65770215676437e-05,6.65770215676437e-05
7,333949.273936845,6285680.88548791,0,333949.273936845,6285681.01048791,6.65770215676437e-05,6.65770215676437e-05
8,323277.273936845,6294544.88548791,0,323277.273936845,6294544.76048791,4.09321081532124e-05,4.09321081532124e-05
8,323277.273936845,6294544.88548791,0,323277.273936845,6294544.77834505,4.09321081532124e-05,4.09321081532124e-05
8,323277.273936845,6294544.88548791,0,323277.273936845,6294544.7962022,4.09321081532124e-05,4.09321081532124e-05
8,323277.273936845,6294544.88548791,0,323277.273936845,6294544.81405934,4.09321081532124e-05,4.09321081532124e-05
8,323277.273936845,6294544.88548791,0,323277.273936845,6294544.83191648,4.09321081532124e-05,4.09321081532124e-05
8,323277.273936845,6294544.88548791,0,323277.273936845,6294544.84977363,4.09321081532124e-05,4.09321081532124e-05
8,323277.273936845,6294544.88548791,0,323277.273936845,6294544.86763077,4.09321081532124e-05,4.09321081532124e-05
8,323277.273936845,6294544.88548791,0,323277.273936845,6294544.88548791,4.09321081532124e-05,4.09321081532124e-05
8,323277.273936845,6294544.88548791,0,323277.273936845,6294544.90334505,4.09321081532124e-05,4.09321081532124e-05
8,323277.273936845,6294544.88548791,0,323277.273936845,6294544.9212022,4.09321081532124e-05,4.09321081532124e-05
8,323277.273936845,6294544.88548791,0,323277.273936845,6294544.93905934,4.09321081532124e-05,4.09321081532124e-05
8,323277.273936845,6294544.88548791,0,323277.273936845,6294544.95691648,4.09321081532124e-05,4.09321081532124e-05
8,323277.273936845,6294544.88548791,0,323277.273936845,6294544.97477363,4.09321081532124e-05,4.09321081532124e-05
8,323277.273936845,6294544.88548791,0,323277.273936845,6294544.99263077,4.09321081532124e-05,4.09321081532124e-05
8,323277.273936845,6294544.88548791,0,323277.273936845,6294545.01048791,4.09321081532124e-05,4.09321081532124e-05
9,330469.273936845,6300361.88548791,163.636363636364,330469.238720275,6300362.00542453,4.09321081532124e-05,4.09321081532124e-05
9,330469.273936845,6300361.88548791,163.636363636364,330469.243751214,6300361.98829073,4.09321081532124e-05,4.09321081532124e-05
9,330469.273936845,6300361.88548791,163.636363636364,330469.248782152,6300361.97115693,4.09321081532124e-05,4.09321081532124e-05
9,330469.273936845,6300361.88548791,163.636363636364,330469.253813091,6300361.95402312,4.09321081532124e-05,4.09321081532124e-05
9,330469.273936845,6300361.88548791,163.636363636364,330469.258844029,6300361.93688932,4.09321081532124e-05,4.09321081532124e-05
9,330469.273936845,6300361.88548791,163.636363636364,330469.263874968,6300361.91975552,4.09321081532124e-05,4.09321081532124e-05
9,330469.273936845,6300361.88548791,163.636363636364,330469.268905906,6300361.90262172,4.09321081532124e-05,4.09321081532124e-05
9,330469.273936845,6300361.88548791,163.636363636364,330469.273936845,6300361.88548791,4.09321081532124e-05,4.09321081532124e-05
9,330469.273936845,6300361.88548791,163.636363636364,330469.278967784,6300361.86835411,4.09321081532124e-05,4.09321081532124e-05
9,330469.273936845,6300361.88548791,163.636363636364,330469.283998722,6300361.85122031,4.09321081532124e-05,4.09321081532124e-05
9,330469.273936845,6300361.88548791,163.636363636364,330469.289029661,6300361.8340865,4.09321081532124e-05,4.09321081532124e-05
9,330469.273936845,6300361.88548791,163.636363636364,330469.294060599,6300361.8169527,4.09321081532124e-05,4.09321081532124e-05
9,330469.273936845,6300361.88548791,163.636363636364,330469.299091538,6300361.7998189,4.09321081532124e-05,4.09321081532124e-05
9,330469.273936845,6300361.88548791,163.636363636364,330469.304122476,6300361.78268509,4.09321081532124e-05,4.09321081532124e-05
9,330469.273936845,6300361.88548791,163.636363636364,330469.309153415,6300361.76555129,4.09321081532124e-05,4.09321081532124e-05
10,346245.273936845,6295929.88548791,0,346245.273936845,6295929.76048791,6.65770215676437e-05,6.65770215676437e-05
10,346245.273936845,6295929.88548791,0,346245.273936845,6295929.77834505,6.65770215676437e-05,6.65770215676437e-05
10,346245.273936845,6295929.88548791,0,346245.273936845,6295929.7962022,6.65770215676437e-05,6.65770215676437e-05
10,346245.273936845,6295929.88548791,0,346245.273936845,6295929.81405934,6.65770215676437e-05,6.65770215676437e-05
10,346245.273936845,6295929.88548791,0,346245.273936845,6295929.83191648,6.65770215676437e-05,6.65770215676437e-05
10,346245.273936845,6295929.88548791,0,346245.273936845,6295929.84977363,6.65770215676437e-05,6.65770215676437e-05
10,346245.273936845,6295929.88548791,0,346245.273936845,6295929.86763077,6.65770215676437e-05,6.65770215676437e-05
10,346245.273936845,6295929.88548791,0,346245.273936845,6295929.88548791,6.65770215676437e-05,6.65770215676437e-05
10,346245.273936845,6295929.88548791,0,346245.273936845,6295929.90334505,6.65770215676437e-05,6.65770215676437e-05
10,346245.273936845,6295929.88548791,0,346245.273936845,6295929.9212022,6.65770215676437e-05,6.65770215676437e-05
10,346245.273936845,6295929.88548791,0,346245.273936845,6295929.93905934,6.65770215676437e-05,6.65770215676437e-05
10,346245.273936845,6295929.88548791,0,346245.273936845,6295929.95691648,6.65770215676437e-05,6.65770215676437e-05
10,346245.273936845,6295929.88548791,0,346245.273936845,6295929.97477363,6.65770215676437e-05,6.65770215676437e-05
10,346245.273936845,6295929.88548791,0,346245.273936845,6295929.99263077,6.65770215676437e-05,6.65770215676437e-05
10,346245.273936845,6295929.88548791,0,346245.273936845,6295930.01048791,6.65770215676437e-05,6.65770215676437e-05
11,349957.273936845,6284295.88548791,130.909090909091,349957.179468148,6284295.9673455,0.000132508186822586,0.000132508186822586
11,349957.273936845,6284295.88548791,130.909090909091,349957.192963676,6284295.95565156,0.000132508186822586,0.000132508186822586
11,349957.273936845,6284295.88548791,130.909090909091,349957.206459204,6284295.94395762,0.000132508186822586,0.000132508186822586
11,349957.273936845,6284295.88548791,130.909090909091,349957.219954733,6284295.93226368,0.000132508186822586,0.000132508186822586
11,349957.273936845,6284295.88548791,130.909090909091,349957.233450261,6284295.92056974,0.000132508186822586,0.000132508186822586
11,349957.273936845,6284295.88548791,130.909090909091,349957.246945789,6284295.9088758,0.000132508186822586,0.000132508186822586
11,349957.273936845,6284295.88548791,130.909090909091,349957.260441317,6284295.89718185,0.000132508186822586,0.000132508186822586
11,349957.273936845,6284295.88548791,130.909090909091,349957.273936845,6284295.88548791,0.000132508186822586,0.000132508186822586
11,349957.273936845,6284295.88548791,130.909090909091,349957.287432373,6284295.87379397,0.000132508186822586,0.000132508186822586
11,349957.273936845,6284295.88548791,130.909090909091,349957.300927901,6284295.86210003,0.000132508186822586,0.000132508186822586
11,349957.273936845,6284295.88548791,130.909090909091,349957.314423429,6284295.85040609,0.000132508186822586,0.000132508186822586
11,349957.273936845,6284295.88548791,130.909090909091,349957.327918957,6284295.83871215,0.000132508186822586,0.000132508186822586
11,349957.273936845,6284295.88548791,130.909090909091,349957.341414486,6284295.8270182,0.000132508186822586,0.000132508186822586
11,349957.273936845,6284295.88548791,130.909090909091,349957.354910014,6284295.81532426,0.000132508186822586,0.000132508186822586
11,349957.273936845,6284295.88548791,130.909090909091,349957.368405542,6284295.80363032,0.000132508186822586,0.000132508186822586
12,333717.273936845,6281802.88548791,0,333717.273936845,6281802.76048791,0.000132508186822586,0.000132508186822586
12,333717.273936845,6281802.88548791,0,333717.273936845,6281802.77834505,0.000132508186822586,0.000132508186822586
12,333717.273936845,6281802.88548791,0,333717.273936845,6281802.7962022,0.000132508186822586,0.000132508186822586
12,333717.273936845,6281802.88548791,0,333717.273936845,6281802.81405934,0.000132508186822586,0.000132508186822586
12,333717.273936845,6281802.88548791,0,333717.273936845,6281802.83191648,0.000132508186822586,0.000132508186822586
12,333717.273936845,6281802.88548791,0,333717.273936845,6281802.84977363,0.000132508186822586,0.000132508186822586
12,333717.273936845,6281802.88548791,0,333717.273936845,6281802.86763077,0.000132508186822586,0.000132508186822586
12,333717.273936845,6281802.88548791,0,333717.273936845,6281802.88548791,0.000132508186822586,0.000132508186822586
12,333717.273936845,6281802.88548791,0,333717.273936845,6281802.90334505,0.000132508186822586,0.000132508186822586
12,333717.273936845,6281802.88548791,0,333717.273936845,6281802.9212022,0.000132508186822586,0.000132508186822586
12,333717.273936845,6281802.88548791,0,333717.273936845,6281802.93905934,0.000132508186822586,0.000132508186822586
12,333717.273936845,6281802.88548791,0,333717.273936845,6281802.95691648,0.000132508186822586,0.000132508186822586
12,333717.273936845,6281802.88548791,0,333717.273936845,6281802.97477363,0.000132508186822586,0.000132508186822586
12,333717.273936845,6281802.88548791,0,333717.273936845,6281802.99263077,0.000132508186822586,0.000132508186822586
12,333717.273936845,6281802.88548791,0,333717.273936845,6281803.01048791,0.000132508186822586,0.000132508186822586
13,340909.273936845,6287619.88548791,229.090909090909,340909.368405542,6287619.9673455,6.65770215676437e-05,6.65770215676437e-05
13,340909.273936845,6287619.88548791,229.090909090909,340909.354910014,6287619.95565156,6.65770215676437e-05,6.65770215676437e-05
13,340909.273936845,6287619.88548791,229.090909090909,340909.341414486,6287619.94395762,6.65770215676437e-05,6.65770215676437e-05
13,340909.273936845,6287619.88548791,229.090909090909,340909.327918957,6287619.93226368,6.65770215676437e-05,6.65770215676437e-05
13,340909.273936845,6287619.88548791,229.090909090909,340909.314423429,6287619.92056974,6.65770215676437e-05,6.65770215676437e-05
13,340909.273936845,6287619.88548791,229.090909090909,340909.300927901,6287619.9088758,6.65770215676437e-05,6.65770215676437e-05
13,340909.273936845,6287619.88548791,229.090909090909,340909.287432373,6287619.89718185,6.65770215676437e-05,6.65770215676437e-05
13,340909.273936845,6287619.88548791,229.090909090909,340909.273936845,6287619.88548791,6.65770215676437e-05,6.65770215676437e-05
13,340909.273936845,6287619.88548791,229.090909090909,340909.260441317,6287619.87379397,6.65770215676437e-05,6.65770215676437e-05
13,340909.273936845,6287619.88548791,229.090909090909,340909.246945789,6287619.86210003,6.65770215676437e-05,6.65770215676437e-05
13,340909.273936845,6287619.88548791,229.090909090909,340909.233450261,6287619.85040609,6.65770215676437e-05,6.65770215676437e-05
13,340909.273936845,6287619.88548791,229.090909090909,340909.219954733,6287619.83871215,6.65770215676437e-05,6.65770215676437e-05
